created_at,frequency
2010-06-30 02:38:46,1
2010-06-02 16:22:03,1
2010-06-08 22:51:35,1
2010-06-10 06:27:53,1
2010-06-26 12:10:24,1
2010-06-12 08:25:27,1
2010-06-08 11:16:55,1
2010-06-02 15:47:30,1
2010-06-03 13:44:35,1
2010-06-11 16:54:40,1
2010-06-27 08:17:20,1
2010-06-01 02:41:57,1
2010-06-13 21:08:52,1
2010-06-25 05:31:56,1
2010-06-09 02:33:12,1
2010-06-23 09:27:52,1
2010-06-21 14:06:13,1
2010-06-02 01:38:37,1
2010-06-02 12:36:18,1
2010-06-10 18:09:06,1
2010-06-22 04:46:39,1
2010-06-17 04:49:38,1
2010-06-10 11:43:29,1
2010-06-20 13:50:58,1
2010-06-20 03:46:45,1
2010-06-20 02:57:56,1
2010-06-22 11:14:28,1
2010-06-01 07:24:33,1
2010-06-22 23:58:41,1
2010-06-17 18:56:07,1
2010-06-16 13:04:39,1
2010-06-05 05:39:14,1
2010-06-14 05:01:34,1
2010-06-18 19:24:12,1
2010-06-02 05:37:09,1
2010-06-13 04:47:20,1
2010-06-02 05:43:47,1
2010-06-26 08:47:49,1
2010-06-10 15:22:32,1
2010-06-12 02:36:39,1
2010-06-20 23:06:03,1
2010-06-06 01:51:07,1
2010-06-01 15:48:34,1
2010-06-25 15:43:40,1
2010-06-11 08:41:55,1
2010-06-20 05:26:24,1
2010-06-10 15:12:59,1
2010-06-20 15:33:25,1
2010-06-08 08:04:42,1
2010-06-12 08:00:39,1
2010-06-17 06:53:55,1
2010-06-06 10:12:59,1
2010-06-29 22:16:21,1
2010-06-28 12:24:03,1
2010-06-27 00:29:19,1
2010-06-04 11:15:54,1
2010-06-22 11:25:53,1
2010-06-20 21:06:21,1
2010-06-20 07:47:51,1
2010-06-11 08:23:23,1
2010-06-02 22:26:24,1
2010-06-03 12:38:31,1
2010-06-03 08:43:55,1
2010-06-07 14:17:03,1
2010-06-25 18:34:32,1
2010-06-20 21:00:53,1
2010-06-29 05:10:19,1
2010-06-05 13:14:35,1
2010-06-05 23:27:43,1
2010-06-07 12:14:07,1
2010-06-12 02:50:54,1
2010-06-25 03:55:23,1
2010-06-12 14:00:13,1
2010-06-04 12:05:35,1
2010-06-28 12:21:15,1
2010-06-03 13:16:27,1
2010-06-16 04:17:09,1
2010-06-23 09:20:40,1
2010-06-09 13:44:43,1
2010-06-29 06:31:10,1
2010-06-24 09:53:15,1
2010-06-25 01:22:29,1
2010-06-13 18:09:28,1
2010-06-22 07:44:08,1
2010-06-02 03:31:31,1
2010-06-22 19:07:24,1
2010-06-12 05:23:15,1
2010-06-17 02:40:04,1
2010-06-08 07:28:28,1
2010-06-21 08:09:02,1
2010-06-22 04:26:51,1
2010-06-06 01:29:02,1
2010-06-08 10:13:54,1
2010-06-13 01:00:51,1
2010-06-01 14:42:58,1
2010-06-30 22:35:27,1
2010-06-01 22:02:04,1
2010-06-10 01:46:59,1
2010-06-24 12:15:01,1
2010-06-18 23:13:51,1
2010-06-27 11:23:40,1
2010-06-16 03:32:26,1
2010-06-01 01:41:28,1
2010-06-20 11:17:23,1
2010-06-13 14:58:56,1
2010-06-09 17:22:20,1
2010-06-28 10:44:41,1
2010-06-10 16:15:00,1
2010-06-06 08:05:18,1
2010-06-13 08:54:47,1
2010-06-10 12:24:46,1
2010-06-28 01:32:03,1
2010-06-04 12:33:24,1
2010-06-22 20:04:56,1
2010-06-10 02:40:33,1
2010-06-08 00:34:46,1
2010-06-12 13:13:42,1
2010-06-25 12:11:45,1
2010-06-17 10:21:12,1
2010-06-23 05:03:03,1
2010-06-29 15:31:08,1
2010-06-26 11:42:18,1
2010-06-17 10:42:13,1
2010-06-20 06:57:26,1
2010-06-28 18:42:53,1
2010-06-21 19:23:52,1
2010-06-18 15:18:44,1
2010-06-14 04:15:32,1
2010-06-27 10:58:19,1
2010-06-19 02:34:34,1
2010-06-07 17:56:43,1
2010-06-04 01:44:47,1
2010-06-23 05:23:21,1
2010-06-01 18:03:56,1
2010-06-18 15:42:12,1
2010-06-07 02:46:02,1
2010-06-06 14:52:45,1
2010-06-19 06:52:57,1
2010-06-22 00:26:00,1
2010-06-26 09:47:53,1
2010-06-01 14:06:08,1
2010-06-12 02:27:09,1
2010-06-11 22:30:07,1
2010-06-28 19:28:31,1
2010-06-06 06:01:35,1
2010-06-24 19:15:17,1
2010-06-30 22:51:41,1
2010-06-15 07:40:44,1
2010-06-13 22:13:51,1
2010-06-12 21:41:05,1
2010-06-05 14:45:01,1
2010-06-19 10:12:31,1
2010-06-01 09:24:11,1
2010-06-03 14:32:00,1
2010-06-17 16:26:43,1
2010-06-06 10:55:33,1
2010-06-30 19:37:40,1
2010-06-17 20:15:55,1
2010-06-13 17:00:50,1
2010-06-05 15:33:41,1
2010-06-21 18:37:53,1
2010-06-04 09:21:55,1
2010-06-05 16:55:54,1
2010-06-02 17:14:08,1
2010-06-21 06:15:33,1
2010-06-14 02:04:21,1
2010-06-23 18:28:58,1
2010-06-14 08:56:47,1
2010-06-12 12:26:52,1
2010-06-03 00:00:11,1
2010-06-08 15:45:39,1
2010-06-15 13:40:12,1
2010-06-03 06:39:58,1
2010-06-19 23:11:27,1
2010-06-21 11:52:37,1
2010-06-07 05:30:02,1
2010-06-23 05:21:58,1
2010-06-24 02:08:37,1
2010-06-07 08:46:41,1
2010-06-19 04:42:00,1
2010-06-25 03:46:08,1
2010-06-04 17:38:41,1
2010-06-19 21:44:08,1
2010-06-26 16:38:12,1
2010-06-13 13:15:17,1
2010-06-16 10:57:11,1
2010-06-23 23:30:13,1
2010-06-20 15:20:48,1
2010-06-04 14:49:59,1
2010-06-05 08:26:41,1
2010-06-25 14:25:28,1
2010-06-26 21:44:50,1
2010-06-16 12:34:32,1
2010-06-27 05:30:34,1
2010-06-03 05:10:25,1
2010-06-19 18:39:41,1
2010-06-04 08:21:54,1
2010-06-11 14:34:59,1
2010-06-28 03:26:23,1
2010-06-02 04:45:44,1
2010-06-09 07:57:08,1
2010-06-09 04:51:53,1
2010-06-24 03:09:17,1
2010-06-19 02:01:33,1
2010-06-24 14:30:29,1
2010-06-18 16:48:26,1
2010-06-21 06:39:38,1
2010-06-21 18:57:20,1
2010-06-16 08:55:57,1
2010-06-29 06:21:26,1
2010-06-16 15:11:59,1
2010-06-24 04:21:33,1
2010-06-06 15:27:35,1
2010-06-05 02:57:24,1
2010-06-22 16:23:45,1
2010-06-20 02:52:31,1
2010-06-12 08:57:19,1
2010-06-07 02:14:59,1
2010-06-22 01:42:02,1
2010-06-06 14:49:47,1
2010-06-02 12:34:25,1
2010-06-18 08:31:03,1
2010-06-11 12:45:34,1
2010-06-14 22:18:04,1
2010-06-08 17:56:44,1
2010-06-16 06:53:25,1
2010-06-22 01:38:33,1
2010-06-16 05:09:37,1
2010-06-19 01:19:40,1
2010-06-24 17:06:17,1
2010-06-15 00:24:54,1
2010-06-14 19:42:14,1
2010-06-13 11:22:39,1
2010-06-26 01:12:19,1
2010-06-14 18:21:35,1
2010-06-24 07:26:16,1
2010-06-26 08:26:31,1
2010-06-14 05:38:12,1
2010-06-12 11:37:36,1
2010-06-08 06:29:09,1
2010-06-05 06:51:06,1
2010-06-28 20:15:13,1
2010-06-01 15:24:12,1
2010-06-01 17:43:14,1
2010-06-03 15:27:05,1
2010-06-04 13:36:16,1
2010-06-03 13:20:40,1
2010-06-03 14:58:37,1
2010-06-23 14:46:08,1
2010-06-15 14:04:58,1
2010-06-17 14:16:20,1
2010-06-22 03:00:59,1
2010-06-28 00:57:57,1
2010-06-21 11:43:24,1
2010-06-26 08:19:50,1
2010-06-19 19:20:38,1
2010-06-21 20:23:21,1
2010-06-23 01:23:00,1
2010-06-05 16:30:03,1
2010-06-23 18:51:30,1
2010-06-12 10:18:18,1
2010-06-20 06:39:14,1
2010-06-03 01:09:46,1
2010-06-29 05:03:18,1
2010-06-14 09:41:37,1
2010-06-26 15:56:36,1
2010-06-04 06:41:26,1
2010-06-10 04:08:48,1
2010-06-17 07:13:38,1
2010-06-27 10:32:09,1
2010-06-18 12:59:55,1
2010-06-06 10:26:29,1
2010-06-23 03:18:53,1
2010-06-19 19:49:28,1
2010-06-21 01:27:18,1
2010-06-08 21:23:04,1
2010-06-14 10:30:51,1
2010-06-02 13:07:43,1
2010-06-25 07:28:29,1
2010-06-05 15:56:54,1
2010-06-05 01:05:58,1
2010-06-08 17:52:39,1
2010-06-14 18:10:19,1
2010-06-20 11:29:20,1
2010-06-26 13:22:35,1
2010-06-02 18:09:24,1
2010-06-16 05:53:07,1
2010-06-13 05:34:35,1
2010-06-19 19:40:42,1
2010-06-01 00:13:24,1
2010-06-14 04:15:02,1
2010-06-07 03:28:23,1
2010-06-06 15:57:55,1
2010-06-06 10:38:10,1
2010-06-17 20:01:54,1
2010-06-14 07:14:30,1
2010-06-23 17:30:49,1
2010-06-07 11:57:34,1
2010-06-08 06:18:02,1
2010-06-03 22:44:38,1
2010-06-23 00:14:51,1
2010-06-06 18:04:28,1
2010-06-20 14:17:58,1
2010-06-23 12:57:57,1
2010-06-06 09:36:04,1
2010-06-20 09:28:25,1
2010-06-07 02:26:26,1
2010-06-13 11:49:27,1
2010-06-15 15:16:19,1
2010-06-16 16:52:41,1
2010-06-10 06:19:56,1
2010-06-06 11:17:18,1
2010-06-04 08:04:02,1
2010-06-24 09:00:48,1
2010-06-19 06:58:32,1
2010-06-07 19:20:35,1
2010-06-14 02:12:08,1
2010-06-13 07:18:21,1
2010-06-05 01:48:40,1
2010-06-25 04:11:05,1
2010-06-23 14:26:19,1
2010-06-03 12:44:02,1
2010-06-28 18:04:40,1
2010-06-27 06:21:58,1
2010-06-08 05:21:37,1
2010-06-17 05:41:35,1
2010-06-24 16:04:14,1
2010-06-17 03:24:17,1
2010-06-16 11:29:55,1
2010-06-27 15:33:29,1
2010-06-19 04:49:54,1
2010-06-10 00:13:06,1
2010-06-21 07:36:53,1
2010-06-25 01:48:06,1
2010-06-22 04:50:35,1
2010-06-09 03:08:05,1
2010-06-01 20:38:53,1
2010-06-09 12:37:23,1
2010-06-03 23:16:24,1
2010-06-25 11:09:56,1
2010-06-05 11:52:11,1
2010-06-09 05:30:33,1
2010-06-19 17:15:56,1
2010-06-27 03:53:48,1
2010-06-30 11:12:30,1
2010-06-12 23:40:26,1
2010-06-25 21:09:29,1
2010-06-25 17:05:16,1
2010-06-23 21:20:35,1
2010-06-06 12:33:42,1
2010-06-29 08:16:16,1
2010-06-21 21:04:32,1
2010-06-18 07:32:39,1
2010-06-07 07:18:11,1
2010-06-08 09:53:04,1
2010-06-08 12:27:43,1
2010-06-16 07:29:30,1
2010-06-29 19:42:28,1
2010-06-17 21:42:40,1
2010-06-27 08:51:53,1
2010-06-09 12:51:09,1
2010-06-29 15:05:11,1
2010-06-22 11:12:23,1
2010-06-08 02:48:38,1
2010-06-21 04:20:17,1
2010-06-12 02:46:50,1
2010-06-11 12:38:52,1
2010-06-06 08:58:57,1
2010-06-21 00:43:51,1
2010-06-18 07:32:07,1
2010-06-18 07:30:16,1
2010-06-25 10:19:19,1
2010-06-27 16:46:58,1
2010-06-11 03:29:23,1
2010-06-10 17:54:11,1
2010-06-02 11:09:12,1
2010-06-20 02:59:07,1
2010-06-12 18:41:36,1
2010-06-29 12:41:33,1
2010-06-27 03:16:13,1
2010-06-05 11:59:44,1
2010-06-10 09:27:22,1
2010-06-05 12:55:30,1
2010-06-15 07:29:47,1
2010-06-03 03:04:52,1
2010-06-07 22:26:32,1
2010-06-19 06:23:25,1
2010-06-06 04:52:13,1
2010-06-08 15:19:39,1
2010-06-03 09:43:03,1
2010-06-29 14:50:39,1
2010-06-17 04:48:07,1
2010-06-11 23:45:35,1
2010-06-24 01:53:35,1
2010-06-07 05:02:15,1
2010-06-30 22:01:53,1
2010-06-27 06:45:23,1
2010-06-08 04:01:03,1
2010-06-22 23:39:45,1
2010-06-02 03:01:17,1
2010-06-16 01:48:25,1
2010-06-09 05:55:55,1
2010-06-14 14:39:05,1
2010-06-12 07:43:53,1
2010-06-22 03:13:04,1
2010-06-27 06:25:15,1
2010-06-13 08:15:34,1
2010-06-27 09:11:15,1
2010-06-08 02:03:38,1
2010-06-29 10:57:03,1
2010-06-17 01:14:39,1
2010-06-24 03:07:10,1
2010-06-15 14:02:55,1
2010-06-01 10:55:20,1
2010-06-03 09:59:33,1
2010-06-29 15:10:38,1
2010-06-04 16:29:41,1
2010-06-01 09:58:19,1
2010-06-08 07:50:15,1
2010-06-07 22:47:32,1
2010-06-07 08:58:16,1
2010-06-25 04:20:41,1
2010-06-11 12:52:32,1
2010-06-11 21:03:48,1
2010-06-17 08:25:40,1
2010-06-02 17:25:57,1
2010-06-06 15:34:16,1
2010-06-10 14:16:44,1
2010-06-28 01:49:48,1
2010-06-30 10:07:29,1
2010-06-04 17:52:12,1
2010-06-05 10:27:18,1
2010-06-04 07:03:39,1
2010-06-04 09:31:55,1
2010-06-03 04:45:44,1
2010-06-26 16:33:37,1
2010-06-03 23:21:05,1
2010-06-24 15:59:03,1
2010-06-19 18:12:14,1
2010-06-14 12:39:10,1
2010-06-14 09:45:49,1
2010-06-04 16:51:02,1
2010-06-13 16:39:32,1
2010-06-03 15:46:50,1
2010-06-24 02:46:42,1
2010-06-09 02:29:58,1
2010-06-04 07:46:52,1
2010-06-28 09:25:08,1
2010-06-24 17:02:35,1
2010-06-25 05:37:16,1
2010-06-09 02:56:41,1
2010-06-09 10:06:10,1
2010-06-15 00:15:48,1
2010-06-29 08:36:57,1
2010-06-27 08:47:08,1
2010-06-24 15:30:56,1
2010-06-21 03:59:16,1
2010-06-11 14:20:01,1
2010-06-29 11:47:42,1
2010-06-03 05:39:02,1
2010-06-20 07:25:14,1
2010-06-11 01:07:09,1
2010-06-05 12:53:47,1
2010-06-09 15:34:27,1
2010-06-15 01:54:07,1
2010-06-23 07:45:13,1
2010-06-06 22:35:59,1
2010-06-18 12:26:07,1
2010-06-05 17:53:48,1
2010-06-07 11:29:55,1
2010-06-22 19:41:29,1
2010-06-03 08:55:16,1
2010-06-05 08:58:21,1
2010-06-03 07:15:48,1
2010-06-02 07:54:08,1
2010-06-05 14:13:34,1
2010-06-10 23:33:02,1
2010-06-16 14:53:17,1
2010-06-09 08:47:06,1
2010-06-22 20:20:37,1
2010-06-30 10:47:03,1
2010-06-02 10:53:23,1
2010-06-03 09:03:50,1
2010-06-09 06:11:33,1
2010-06-05 02:01:08,1
2010-06-19 04:49:42,1
2010-06-20 15:13:35,1
2010-06-01 09:02:54,1
2010-06-24 12:11:23,1
2010-06-16 10:32:53,1
2010-06-09 04:30:08,1
2010-06-07 09:27:43,1
2010-06-13 12:24:47,1
2010-06-30 11:56:07,1
2010-06-08 13:36:43,1
2010-06-04 12:49:40,1
2010-06-07 13:08:36,1
2010-06-20 01:29:13,1
2010-06-09 18:06:41,1
2010-06-05 05:17:34,1
2010-06-01 23:13:46,1
2010-06-27 04:41:06,1
2010-06-05 03:59:12,1
2010-06-17 06:48:09,1
2010-06-23 04:37:37,1
2010-06-14 09:56:03,1
2010-06-30 12:42:31,1
2010-06-01 08:48:17,1
2010-06-01 15:03:34,1
2010-06-15 00:13:32,1
2010-06-21 13:02:07,1
2010-06-03 00:23:13,1
2010-06-08 18:48:56,1
2010-06-16 07:38:14,1
2010-06-27 03:03:47,1
2010-06-23 01:22:38,1
2010-06-30 07:57:47,1
2010-06-04 22:33:24,1
2010-06-02 13:52:15,1
2010-06-26 16:23:20,1
2010-06-01 17:09:08,1
2010-06-06 23:45:39,1
2010-06-16 17:51:39,1
2010-06-27 01:53:11,1
2010-06-24 13:59:25,1
2010-06-08 05:05:18,1
2010-06-07 00:58:55,1
2010-06-03 09:05:46,1
2010-06-15 08:18:46,1
2010-06-16 19:00:45,1
2010-06-25 12:38:36,1
2010-06-29 05:03:17,1
2010-06-04 12:22:32,1
2010-06-24 13:21:29,1
2010-06-08 06:50:54,1
2010-06-06 06:44:06,1
2010-06-09 01:03:36,1
2010-06-04 19:53:24,1
2010-06-05 10:48:57,1
2010-06-24 22:03:01,1
2010-06-11 05:27:29,1
2010-06-15 12:46:52,1
2010-06-12 10:37:52,1
2010-06-21 04:19:35,1
2010-06-09 20:16:00,1
2010-06-30 00:44:33,1
2010-06-10 01:25:05,1
2010-06-11 03:42:32,1
2010-06-25 02:45:53,1
2010-06-10 13:38:38,1
2010-06-27 10:13:48,1
2010-06-12 17:26:07,1
2010-06-04 14:28:20,1
2010-06-10 16:09:58,1
2010-06-01 08:31:28,1
2010-06-01 15:41:21,1
2010-06-19 12:45:39,1
2010-06-10 15:21:15,1
2010-06-07 20:50:51,1
2010-06-29 05:17:43,1
2010-06-09 08:02:21,1
2010-06-13 13:19:34,1
2010-06-22 12:24:50,1
2010-06-24 18:37:27,1
2010-06-30 18:30:07,1
2010-06-08 04:05:30,1
2010-06-30 06:07:54,1
2010-06-30 03:17:17,1
2010-06-26 22:59:05,1
2010-06-21 07:51:31,1
2010-06-30 00:32:01,1
2010-06-05 21:55:23,1
2010-06-28 10:19:39,1
2010-06-06 14:16:47,1
2010-06-16 06:25:29,1
2010-06-23 22:58:44,1
2010-06-02 15:12:56,1
2010-06-06 04:04:02,1
2010-06-18 16:06:05,1
2010-06-03 02:49:23,1
2010-06-26 14:33:28,1
2010-06-13 12:05:17,1
2010-06-19 16:11:17,1
2010-06-15 09:13:28,1
2010-06-30 01:54:18,1
2010-06-21 17:37:55,1
2010-06-23 04:17:19,1
2010-06-04 18:10:57,1
2010-06-04 12:03:48,1
2010-06-12 01:11:36,1
2010-06-14 20:50:29,1
2010-06-29 01:10:23,1
2010-06-24 10:43:06,1
2010-06-07 15:21:05,1
2010-06-10 00:37:21,1
2010-06-25 16:53:15,1
2010-06-19 12:39:44,1
2010-06-02 09:37:33,1
2010-06-13 10:24:40,1
2010-06-07 07:57:59,1
2010-06-06 11:36:04,1
2010-06-13 18:10:23,1
2010-06-17 11:27:52,1
2010-06-04 23:27:29,1
2010-06-01 12:33:58,1
2010-06-18 20:14:42,1
2010-06-17 18:25:10,1
2010-06-02 14:45:33,1
2010-06-09 07:36:14,1
2010-06-07 08:34:48,1
2010-06-04 11:39:43,1
2010-06-10 21:19:22,1
2010-06-30 03:35:30,1
2010-06-29 06:36:09,1
2010-06-04 07:52:12,1
2010-06-19 13:44:26,1
2010-06-12 09:04:56,1
2010-06-02 06:51:54,1
2010-06-25 00:53:56,1
2010-06-29 17:58:12,1
2010-06-12 10:44:33,1
2010-06-30 06:58:54,1
2010-06-16 23:09:48,1
2010-06-20 14:22:14,1
2010-06-05 04:27:05,1
2010-06-12 18:21:16,1
2010-06-13 19:26:37,1
2010-06-12 08:44:13,1
2010-06-13 08:37:32,1
2010-06-17 22:11:16,1
2010-06-10 08:01:22,1
2010-06-11 07:37:10,1
2010-06-12 10:59:33,1
2010-06-15 01:11:12,1
2010-06-24 13:21:32,1
2010-06-02 17:00:13,1
2010-06-15 02:00:57,1
2010-06-24 11:17:42,1
2010-06-13 02:48:24,1
2010-06-07 02:54:39,1
2010-06-02 05:03:00,1
2010-06-04 13:38:35,1
2010-06-10 04:08:51,1
2010-06-12 20:42:43,1
2010-06-17 14:23:36,1
2010-06-03 23:53:40,1
2010-06-16 02:42:37,1
2010-06-14 05:31:44,1
2010-06-02 06:53:13,1
2010-06-28 23:44:09,1
2010-06-15 06:36:55,1
2010-06-11 04:35:22,1
2010-06-06 07:58:04,1
2010-06-02 14:20:32,1
2010-06-11 13:33:19,1
2010-06-16 09:05:10,1
2010-06-08 09:35:31,1
2010-06-05 07:26:59,1
2010-06-13 17:29:56,1
2010-06-27 16:24:26,1
2010-06-12 06:37:50,1
2010-06-07 09:21:06,1
2010-06-25 15:34:02,1
2010-06-19 06:07:16,1
2010-06-24 01:37:20,1
2010-06-25 04:35:22,1
2010-06-17 14:39:02,1
2010-06-01 19:36:49,1
2010-06-26 05:30:28,1
2010-06-29 06:29:22,1
2010-06-22 20:00:23,1
2010-06-26 01:38:07,1
2010-06-12 09:58:56,1
2010-06-12 07:12:24,1
2010-06-22 11:12:35,1
2010-06-19 19:28:00,1
2010-06-22 04:24:55,1
2010-06-20 22:33:12,1
2010-06-05 00:05:36,1
2010-06-13 08:51:39,1
2010-06-18 12:22:08,1
2010-06-27 04:06:33,1
2010-06-27 16:40:41,1
2010-06-21 04:41:56,1
2010-06-07 08:01:48,1
2010-06-05 14:10:10,1
2010-06-28 12:36:30,1
2010-06-16 15:16:18,1
2010-06-14 00:31:44,1
2010-06-29 01:01:55,1
2010-06-09 06:00:54,1
2010-06-02 02:17:37,1
2010-06-24 05:00:15,1
2010-06-06 23:21:18,1
2010-06-22 12:12:19,1
2010-06-13 13:09:27,1
2010-06-10 09:10:41,1
2010-06-04 02:37:22,1
2010-06-28 02:25:32,1
2010-06-18 06:05:46,1
2010-06-06 05:31:02,1
2010-06-29 13:56:13,1
2010-06-23 08:45:29,1
2010-06-20 20:27:01,1
2010-06-10 22:43:49,1
2010-06-01 12:47:26,1
2010-06-08 19:44:59,1
2010-06-27 08:22:18,1
2010-06-27 17:52:39,1
2010-06-08 15:00:51,1
2010-06-06 16:02:51,1
2010-06-10 03:46:57,1
2010-06-08 21:04:16,1
2010-06-26 16:30:02,1
2010-06-09 20:35:22,1
2010-06-29 07:51:02,1
2010-06-21 03:07:32,1
2010-06-13 21:56:41,1
2010-06-11 14:56:34,1
2010-06-25 03:35:18,1
2010-06-20 00:14:44,1
2010-06-24 13:00:13,1
2010-06-21 03:47:32,1
2010-06-03 12:30:01,1
2010-06-26 01:13:14,1
2010-06-24 09:27:10,1
2010-06-15 18:10:00,1
2010-06-18 17:44:12,1
2010-06-23 07:30:17,1
2010-06-04 14:09:06,1
2010-06-03 01:47:13,1
2010-06-24 09:36:18,1
2010-06-09 09:24:16,1
2010-06-12 12:56:58,1
2010-06-30 18:21:21,1
2010-06-07 09:35:42,1
2010-06-26 05:33:47,1
2010-06-26 10:47:21,1
2010-06-07 19:30:53,1
2010-06-01 13:21:53,1
2010-06-16 23:42:05,1
2010-06-01 04:30:41,1
2010-06-21 20:01:38,1
2010-06-27 06:30:09,1
2010-06-07 09:09:07,1
2010-06-30 03:16:38,1
2010-06-13 23:30:45,1
2010-06-13 01:46:20,1
2010-06-06 07:35:08,1
2010-06-15 09:47:30,1
2010-06-12 08:13:52,1
2010-06-22 10:03:52,1
2010-06-14 03:23:35,1
2010-06-19 20:56:38,1
2010-06-06 19:12:38,1
2010-06-18 04:11:18,1
2010-06-19 16:06:13,1
2010-06-20 14:23:37,1
2010-06-04 00:56:27,1
2010-06-20 11:32:17,1
2010-06-11 06:59:46,1
2010-06-23 08:32:12,1
2010-06-27 11:01:57,1
2010-06-07 10:25:45,1
2010-06-04 10:55:23,1
2010-06-19 20:54:37,1
2010-06-11 16:29:35,1
2010-06-13 13:27:20,1
2010-06-02 02:02:17,1
2010-06-29 21:11:50,1
2010-06-03 04:40:50,1
2010-06-13 15:50:36,1
2010-06-20 16:07:57,1
2010-06-10 02:35:45,1
2010-06-26 03:52:21,1
2010-06-06 02:04:11,1
2010-06-24 18:17:37,1
2010-06-05 17:15:30,1
2010-06-08 09:06:41,1
2010-06-15 09:55:37,1
2010-06-15 08:07:39,1
2010-06-04 00:41:23,1
2010-06-07 16:54:48,1
2010-06-18 00:15:27,1
2010-06-15 08:34:21,1
