created_at,frequency
2010-06-01 06:32:03,1
2010-06-22 04:26:33,1
2010-06-12 14:23:35,1
2010-06-08 12:44:38,1
2010-06-29 22:46:07,1
2010-06-23 09:01:12,1
2010-06-02 06:34:47,1
2010-06-09 07:25:50,1
2010-06-05 04:40:28,1
2010-06-05 06:55:34,1
2010-06-15 06:21:16,1
2010-06-23 04:45:47,1
2010-06-20 19:24:37,1
2010-06-13 10:44:42,1
2010-06-19 19:17:33,1
2010-06-02 10:11:52,1
2010-06-04 15:06:51,1
2010-06-13 19:41:33,1
2010-06-22 18:22:11,1
2010-06-03 13:49:48,1
2010-06-02 07:05:21,1
2010-06-04 12:31:01,1
2010-06-30 14:39:22,1
2010-06-17 15:58:17,1
2010-06-11 05:15:05,1
2010-06-15 14:16:46,1
2010-06-20 04:56:39,1
2010-06-22 15:17:56,1
2010-06-17 02:57:49,1
2010-06-20 16:59:15,1
2010-06-01 11:00:18,1
2010-06-25 06:59:52,1
2010-06-16 05:11:26,1
2010-06-24 16:55:52,1
2010-06-03 05:33:34,1
2010-06-28 22:30:12,1
2010-06-05 15:14:37,1
2010-06-21 12:28:18,1
2010-06-21 01:44:21,1
2010-06-05 16:15:23,1
2010-06-14 11:57:27,1
2010-06-28 21:08:44,1
2010-06-21 07:35:19,1
2010-06-10 22:33:17,1
2010-06-07 06:27:03,1
2010-06-27 21:33:15,1
2010-06-15 02:05:40,1
2010-06-16 22:00:02,1
2010-06-30 10:56:22,1
2010-06-27 18:08:31,1
2010-06-23 11:35:04,1
2010-06-24 12:19:45,1
2010-06-21 07:54:28,1
2010-06-06 13:18:13,1
2010-06-22 08:20:53,1
2010-06-08 15:35:03,1
2010-06-30 07:04:23,1
2010-06-22 23:20:42,1
2010-06-05 03:09:04,1
2010-06-16 04:31:15,1
2010-06-01 18:12:19,1
2010-06-24 03:41:22,1
2010-06-24 08:06:42,1
2010-06-30 15:06:06,1
2010-06-01 12:24:13,1
2010-06-29 23:33:59,1
2010-06-21 03:08:20,1
2010-06-30 01:41:49,1
2010-06-05 15:06:37,1
2010-06-14 13:14:19,1
2010-06-16 09:44:09,1
2010-06-07 18:36:37,1
2010-06-02 09:33:36,1
2010-06-14 03:35:17,1
2010-06-15 06:51:06,1
2010-06-27 00:15:15,1
2010-06-29 12:30:06,1
2010-06-02 18:56:33,1
2010-06-15 06:30:12,1
2010-06-23 21:59:29,1
2010-06-21 10:53:49,1
2010-06-24 12:33:02,1
2010-06-23 09:39:55,1
2010-06-07 06:01:41,1
2010-06-06 02:20:58,1
2010-06-26 10:54:02,1
2010-06-25 11:05:41,1
2010-06-24 19:28:47,1
2010-06-19 02:35:20,1
2010-06-22 15:25:16,1
2010-06-24 10:53:52,1
2010-06-28 11:00:54,1
2010-06-20 11:32:56,1
2010-06-26 19:57:46,1
2010-06-12 04:44:51,1
2010-06-19 16:51:16,1
2010-06-21 09:56:25,1
2010-06-10 20:15:46,1
2010-06-01 08:00:05,1
2010-06-22 22:17:03,1
2010-06-26 03:32:50,1
2010-06-26 10:56:51,1
2010-06-25 14:29:07,1
2010-06-30 15:29:21,1
2010-06-29 22:35:57,1
2010-06-23 00:22:02,1
2010-06-01 15:26:41,1
2010-06-08 13:14:39,1
2010-06-04 10:17:22,1
2010-06-18 22:52:16,1
2010-06-18 11:35:03,1
2010-06-11 16:14:45,1
2010-06-24 04:19:58,1
2010-06-05 15:19:40,1
2010-06-11 13:16:31,1
2010-06-14 06:46:07,1
2010-06-30 16:31:45,1
2010-06-21 03:03:13,1
2010-06-04 04:33:22,1
2010-06-18 09:48:58,1
2010-06-30 08:54:54,1
2010-06-09 01:01:28,1
2010-06-19 14:18:14,1
2010-06-17 05:53:10,1
2010-06-16 08:59:00,1
2010-06-27 13:46:01,1
2010-06-18 09:24:29,1
2010-06-15 02:03:30,1
2010-06-01 11:22:33,1
2010-06-06 11:52:18,1
2010-06-11 12:59:38,1
2010-06-03 06:51:22,1
2010-06-09 20:12:27,1
2010-06-16 13:12:56,1
2010-06-21 09:11:31,1
2010-06-07 06:05:18,1
2010-06-05 19:19:33,1
2010-06-02 03:06:12,1
2010-06-21 23:47:43,1
2010-06-10 08:08:17,1
2010-06-14 12:00:38,1
2010-06-03 20:22:48,1
2010-06-05 10:24:55,1
2010-06-16 08:55:41,1
2010-06-14 15:52:17,1
2010-06-02 12:28:29,1
2010-06-18 04:59:37,1
2010-06-05 11:41:17,1
2010-06-13 13:59:40,1
2010-06-04 08:05:15,1
2010-06-17 14:10:51,1
2010-06-03 04:48:13,1
2010-06-25 12:10:43,1
2010-06-15 22:48:39,1
2010-06-19 22:12:44,1
2010-06-10 07:41:39,1
2010-06-05 17:48:31,1
2010-06-20 17:56:09,1
2010-06-05 19:34:03,1
2010-06-11 22:44:16,1
2010-06-27 21:08:32,1
2010-06-22 23:45:50,1
2010-06-08 15:10:18,1
2010-06-14 10:47:40,1
2010-06-23 21:34:26,1
2010-06-07 09:47:26,1
2010-06-29 22:49:03,1
2010-06-03 01:41:40,1
2010-06-11 22:18:35,1
2010-06-20 13:46:52,1
2010-06-12 14:22:09,1
2010-06-12 06:30:39,1
2010-06-09 06:17:33,1
2010-06-04 08:38:33,1
2010-06-05 10:02:17,1
2010-06-18 08:20:25,1
2010-06-13 02:33:12,1
2010-06-24 17:23:57,1
2010-06-08 16:25:19,1
2010-06-18 23:01:56,1
2010-06-23 01:38:16,1
2010-06-18 01:13:09,1
2010-06-11 03:48:04,1
2010-06-29 12:06:38,1
2010-06-21 12:21:15,1
2010-06-07 12:49:53,1
2010-06-11 08:18:15,1
2010-06-13 10:23:26,1
2010-06-26 06:42:46,1
2010-06-11 14:10:20,1
2010-06-02 09:12:19,1
2010-06-10 13:20:30,1
2010-06-03 06:47:25,1
2010-06-16 18:06:03,1
2010-06-03 20:24:10,1
2010-06-18 18:06:29,1
2010-06-06 01:57:35,1
2010-06-12 03:28:20,1
2010-06-26 21:19:23,1
2010-06-25 09:28:38,1
2010-06-15 09:52:48,1
2010-06-27 10:42:07,1
2010-06-08 08:53:38,1
2010-06-11 03:16:54,1
2010-06-09 10:49:49,1
2010-06-10 23:54:06,1
2010-06-19 19:27:04,1
2010-06-12 19:57:48,1
2010-06-29 05:23:18,1
2010-06-08 05:23:49,1
2010-06-26 04:11:53,1
2010-06-16 02:42:56,1
2010-06-10 23:07:45,1
2010-06-12 03:16:15,1
2010-06-03 18:26:49,1
2010-06-26 08:43:10,1
2010-06-21 02:11:41,1
2010-06-14 13:33:09,1
2010-06-02 02:19:12,1
2010-06-10 22:05:06,1
2010-06-09 00:10:16,1
2010-06-12 01:05:26,1
2010-06-06 12:00:59,1
2010-06-15 02:31:24,1
2010-06-03 15:57:01,1
2010-06-14 14:12:22,1
2010-06-30 20:09:04,1
2010-06-12 14:25:20,1
2010-06-04 03:31:19,1
2010-06-14 04:45:23,1
2010-06-09 06:20:30,1
2010-06-03 12:30:17,1
2010-06-09 07:07:05,1
2010-06-08 08:52:04,1
2010-06-10 06:31:16,1
2010-06-15 20:07:16,1
2010-06-08 16:36:19,1
2010-06-07 10:16:01,1
2010-06-26 09:25:33,1
2010-06-10 11:54:59,1
2010-06-14 01:12:47,1
2010-06-28 10:01:34,1
2010-06-05 05:57:09,1
2010-06-24 18:29:32,1
2010-06-02 03:09:17,1
2010-06-14 00:09:42,1
2010-06-22 03:38:25,1
2010-06-25 08:48:49,1
2010-06-21 06:07:20,1
2010-06-11 11:37:12,1
2010-06-20 12:27:54,1
2010-06-30 04:14:35,1
2010-06-19 11:16:54,1
2010-06-10 10:00:54,1
2010-06-12 20:41:59,1
2010-06-05 07:12:53,1
2010-06-08 18:15:38,1
2010-06-02 22:26:32,1
2010-06-14 15:52:39,1
2010-06-11 11:27:49,1
2010-06-20 16:58:09,1
2010-06-02 08:31:03,1
2010-06-13 02:10:46,1
2010-06-11 15:40:43,1
2010-06-30 13:22:58,1
2010-06-06 18:01:01,1
2010-06-08 04:16:56,1
2010-06-16 23:24:58,1
2010-06-28 00:01:01,1
2010-06-17 14:36:24,1
2010-06-21 18:18:37,1
2010-06-14 23:40:24,1
2010-06-11 23:39:13,1
2010-06-24 04:48:58,1
2010-06-15 13:10:04,1
2010-06-16 06:05:39,1
2010-06-12 04:50:21,1
2010-06-05 06:43:04,1
2010-06-11 11:54:47,1
2010-06-24 06:20:46,1
2010-06-05 15:00:36,1
2010-06-28 06:30:20,1
2010-06-25 09:26:47,1
2010-06-10 10:08:26,1
2010-06-13 13:34:53,1
2010-06-30 18:14:16,1
2010-06-03 22:30:09,1
2010-06-03 00:31:59,1
2010-06-16 10:05:04,1
2010-06-17 20:17:43,1
2010-06-19 12:43:52,1
2010-06-11 19:10:27,1
2010-06-16 18:32:21,1
2010-06-09 22:28:08,1
2010-06-07 00:11:52,1
2010-06-15 06:32:03,1
2010-06-23 10:52:49,1
2010-06-28 18:24:25,1
2010-06-04 05:16:17,1
2010-06-08 06:10:08,1
2010-06-12 13:38:18,1
2010-06-06 20:28:29,1
2010-06-10 01:55:49,1
2010-06-03 09:02:09,1
2010-06-30 20:15:56,1
2010-06-29 05:55:22,1
2010-06-11 00:11:24,1
2010-06-23 17:27:58,1
2010-06-08 03:56:19,1
2010-06-18 19:09:49,1
2010-06-25 06:35:27,1
2010-06-03 19:28:30,1
2010-06-06 08:04:15,1
2010-06-05 06:58:29,1
2010-06-02 23:42:57,1
2010-06-24 15:48:17,1
2010-06-08 03:46:19,1
2010-06-14 11:44:43,1
2010-06-02 09:07:42,1
2010-06-16 23:41:26,1
2010-06-06 03:15:38,1
2010-06-23 23:28:35,1
2010-06-08 07:18:03,1
2010-06-12 20:37:32,1
2010-06-27 17:45:24,1
2010-06-28 09:34:59,1
2010-06-09 15:45:27,1
2010-06-03 21:26:26,1
2010-06-13 03:55:13,1
2010-06-06 22:04:13,1
2010-06-01 19:44:19,1
2010-06-23 07:31:33,1
2010-06-13 13:11:54,1
2010-06-04 22:12:55,1
2010-06-04 02:05:57,1
2010-06-12 06:45:08,1
2010-06-02 14:40:57,1
2010-06-23 02:28:15,1
2010-06-12 13:07:29,1
2010-06-25 08:14:14,1
2010-06-16 20:04:42,1
2010-06-23 05:42:19,1
2010-06-14 16:26:02,1
2010-06-23 10:50:32,1
2010-06-19 03:35:51,1
2010-06-12 03:55:00,1
2010-06-09 10:21:42,1
2010-06-05 02:18:00,1
2010-06-09 01:09:59,1
2010-06-09 12:10:24,1
2010-06-01 02:19:52,1
2010-06-27 06:38:57,1
2010-06-08 12:11:42,1
2010-06-13 10:29:19,1
2010-06-08 01:15:45,1
2010-06-07 05:51:47,1
2010-06-12 00:10:36,1
2010-06-02 00:55:46,1
2010-06-15 16:13:28,1
2010-06-30 03:31:43,1
2010-06-03 01:52:24,1
2010-06-09 17:53:03,1
2010-06-22 00:30:03,1
2010-06-10 18:57:20,1
2010-06-18 14:07:15,1
2010-06-30 13:58:45,1
2010-06-12 16:30:15,1
2010-06-26 14:23:30,1
2010-06-13 04:21:06,1
2010-06-23 18:36:04,1
2010-06-24 20:55:23,1
2010-06-21 09:46:26,1
2010-06-16 14:36:56,1
2010-06-07 13:58:53,1
2010-06-27 08:03:08,1
2010-06-06 06:04:21,1
2010-06-23 05:31:35,1
2010-06-09 05:22:23,1
2010-06-10 17:22:23,1
2010-06-12 13:57:17,1
2010-06-10 13:44:16,1
2010-06-30 13:14:15,1
2010-06-10 07:53:47,1
2010-06-17 22:59:04,1
2010-06-29 21:39:13,1
2010-06-03 10:32:36,1
2010-06-08 16:43:35,1
2010-06-19 10:51:40,1
2010-06-16 15:07:52,1
2010-06-07 03:11:21,1
2010-06-23 23:09:21,1
2010-06-12 07:05:37,1
2010-06-01 14:37:34,1
2010-06-11 18:57:33,1
2010-06-26 04:41:34,1
2010-06-08 08:24:02,1
2010-06-14 07:55:58,1
2010-06-29 08:23:39,1
2010-06-17 15:58:44,1
2010-06-01 09:06:48,1
2010-06-19 02:28:16,1
2010-06-19 03:11:12,1
2010-06-18 02:24:13,1
2010-06-19 23:00:49,1
2010-06-08 06:18:06,1
2010-06-17 13:01:34,1
2010-06-13 16:26:23,1
2010-06-30 23:09:26,1
2010-06-05 11:26:36,1
2010-06-27 00:23:32,1
2010-06-02 05:43:29,1
2010-06-08 14:35:35,1
2010-06-02 10:34:24,1
2010-06-24 00:55:38,1
2010-06-05 05:53:00,1
2010-06-08 04:34:41,1
2010-06-22 03:14:54,1
2010-06-26 07:20:57,1
2010-06-07 12:31:17,1
2010-06-18 17:44:10,1
2010-06-15 17:01:53,1
2010-06-10 22:31:49,1
2010-06-27 12:35:39,1
2010-06-12 11:41:24,1
2010-06-06 17:07:06,1
2010-06-08 01:47:36,1
2010-06-25 00:40:06,1
2010-06-26 14:12:29,1
2010-06-04 08:49:53,1
2010-06-18 17:56:45,1
2010-06-08 11:53:05,1
2010-06-30 17:34:19,1
2010-06-26 06:58:46,1
2010-06-15 08:30:12,1
2010-06-14 02:51:11,1
2010-06-06 14:04:17,1
2010-06-30 09:25:25,1
2010-06-23 05:36:26,1
2010-06-24 18:01:43,1
2010-06-03 19:21:57,1
2010-06-11 10:08:32,1
2010-06-15 22:38:38,1
2010-06-14 08:57:57,1
2010-06-07 10:28:46,1
2010-06-28 04:55:21,1
2010-06-08 19:49:28,1
2010-06-07 02:37:05,1
2010-06-08 13:14:32,1
2010-06-11 16:58:17,1
2010-06-08 06:46:00,1
2010-06-06 08:32:56,1
2010-06-12 07:41:56,1
2010-06-05 10:11:56,1
2010-06-03 10:37:57,1
2010-06-10 06:35:26,1
2010-06-16 00:35:27,1
2010-06-19 03:03:46,1
2010-06-21 08:36:13,1
2010-06-07 12:44:21,1
2010-06-09 00:07:48,1
2010-06-15 16:10:47,1
2010-06-12 19:02:52,1
2010-06-04 02:32:30,1
2010-06-22 03:53:00,1
2010-06-24 23:12:16,1
2010-06-23 03:40:28,1
2010-06-08 22:40:14,1
2010-06-10 23:07:50,1
2010-06-09 06:50:02,1
2010-06-10 14:00:54,1
2010-06-06 01:37:04,1
2010-06-11 06:44:56,1
2010-06-19 00:13:08,1
2010-06-07 14:01:10,1
2010-06-05 01:09:53,1
2010-06-08 10:10:30,1
2010-06-12 18:24:33,1
2010-06-19 15:20:24,1
2010-06-07 12:56:47,1
2010-06-16 02:56:48,1
2010-06-18 00:51:53,1
2010-06-14 11:48:01,1
2010-06-10 23:58:15,1
2010-06-06 15:10:37,1
2010-06-16 13:53:07,1
2010-06-08 09:29:38,1
2010-06-02 01:08:35,1
2010-06-30 01:14:50,1
2010-06-07 17:57:31,1
2010-06-10 09:30:42,1
2010-06-29 16:38:28,1
2010-06-01 14:05:08,1
2010-06-18 03:27:04,1
2010-06-23 12:28:08,1
2010-06-30 03:22:24,1
2010-06-03 13:22:07,1
2010-06-15 22:44:29,1
2010-06-25 11:54:38,1
2010-06-05 14:39:01,1
2010-06-16 17:53:08,1
2010-06-28 04:33:08,1
2010-06-25 03:32:08,1
2010-06-24 15:52:38,1
2010-06-05 04:59:33,1
2010-06-26 07:55:25,1
2010-06-26 12:38:19,1
2010-06-01 06:52:24,1
2010-06-28 01:53:37,1
2010-06-02 11:59:51,1
2010-06-20 05:24:19,1
2010-06-03 09:50:21,1
2010-06-12 10:28:26,1
2010-06-12 18:04:10,1
2010-06-17 04:13:30,1
2010-06-30 11:34:03,1
2010-06-06 09:57:29,1
2010-06-08 12:32:49,1
2010-06-13 07:19:43,1
2010-06-05 14:39:25,1
2010-06-11 15:14:53,1
2010-06-02 10:49:43,1
2010-06-07 01:29:57,1
2010-06-22 06:17:27,1
2010-06-08 13:09:34,1
2010-06-08 08:43:12,1
2010-06-14 02:21:01,1
2010-06-24 02:00:13,1
2010-06-01 16:24:30,1
2010-06-13 16:50:07,1
2010-06-08 23:41:42,1
2010-06-25 14:01:13,1
2010-06-17 07:32:09,1
2010-06-20 18:55:28,1
2010-06-23 00:11:24,1
2010-06-03 14:30:53,1
2010-06-26 22:58:01,1
2010-06-26 04:30:07,1
2010-06-09 07:20:58,1
2010-06-29 11:22:49,1
2010-06-27 11:38:54,1
2010-06-26 05:13:40,1
2010-06-24 14:00:26,1
2010-06-07 05:38:59,1
2010-06-05 22:03:09,1
2010-06-20 01:28:25,1
2010-06-29 12:29:03,1
2010-06-20 09:31:06,1
2010-06-07 17:15:01,1
2010-06-21 05:18:11,1
2010-06-25 05:10:33,1
2010-06-28 09:12:15,1
2010-06-21 21:07:29,1
2010-06-03 08:07:29,1
2010-06-27 23:24:51,1
2010-06-10 11:40:23,1
2010-06-08 00:56:58,1
2010-06-27 06:38:56,1
2010-06-25 17:56:35,1
2010-06-04 16:38:41,1
2010-06-18 00:12:28,1
2010-06-13 11:49:47,1
2010-06-12 03:48:40,1
2010-06-10 11:06:33,1
2010-06-28 16:22:23,1
2010-06-19 06:56:19,1
2010-06-20 00:37:48,1
2010-06-11 11:49:29,1
2010-06-09 01:39:45,1
2010-06-12 01:55:11,1
2010-06-04 08:45:38,1
2010-06-24 12:44:10,1
2010-06-07 02:38:15,1
2010-06-03 04:30:20,1
2010-06-16 08:08:39,1
2010-06-16 14:01:00,1
2010-06-11 06:51:27,1
2010-06-11 07:18:21,1
2010-06-06 07:01:02,1
2010-06-07 13:24:10,1
2010-06-20 13:08:21,1
2010-06-30 07:42:09,1
2010-06-29 02:27:35,1
2010-06-17 12:00:59,1
2010-06-16 20:09:54,1
2010-06-09 11:34:27,1
2010-06-05 02:44:13,1
2010-06-21 13:11:44,1
2010-06-04 16:18:23,1
2010-06-12 05:00:21,1
2010-06-16 16:39:13,1
2010-06-28 05:04:38,1
2010-06-16 00:57:36,1
2010-06-13 20:30:16,1
2010-06-22 03:56:54,1
2010-06-06 19:40:22,1
2010-06-09 07:45:15,1
2010-06-20 14:32:29,1
2010-06-28 13:46:27,1
2010-06-03 12:02:19,1
2010-06-02 16:06:16,1
2010-06-08 18:43:51,1
2010-06-24 19:53:02,1
2010-06-16 02:36:42,1
2010-06-13 13:12:37,1
2010-06-17 20:53:57,1
2010-06-02 11:39:36,1
2010-06-12 00:16:02,1
2010-06-06 13:14:15,1
2010-06-30 23:52:13,1
2010-06-01 03:44:01,1
2010-06-20 22:08:00,1
2010-06-23 01:54:27,1
2010-06-25 17:07:39,1
2010-06-15 10:11:52,1
2010-06-14 08:57:29,1
2010-06-21 07:32:49,1
2010-06-29 11:51:51,1
2010-06-05 15:40:56,1
2010-06-20 22:00:41,1
2010-06-26 09:30:53,1
2010-06-04 05:42:44,1
2010-06-26 06:17:25,1
2010-06-17 05:56:54,1
2010-06-27 15:57:24,1
2010-06-10 14:12:08,1
2010-06-18 14:19:57,1
2010-06-10 04:24:25,1
2010-06-23 18:58:30,1
2010-06-27 11:07:23,1
2010-06-05 01:43:57,1
2010-06-30 07:09:37,1
2010-06-11 03:43:53,1
2010-06-20 14:57:07,1
2010-06-03 00:03:56,1
2010-06-30 23:43:18,1
2010-06-20 06:19:08,1
2010-06-08 02:05:29,1
2010-06-06 07:16:02,1
2010-06-02 01:29:49,1
2010-06-20 05:58:24,1
2010-06-01 02:20:17,1
2010-06-14 19:47:58,1
2010-06-05 18:55:23,1
2010-06-03 22:38:21,1
2010-06-14 02:45:17,1
2010-06-06 22:42:45,1
2010-06-16 05:16:59,1
2010-06-25 16:47:43,1
2010-06-05 16:26:29,1
2010-06-13 01:47:42,1
2010-06-20 06:06:26,1
2010-06-07 03:29:41,1
2010-06-26 07:06:06,1
2010-06-18 21:34:01,1
2010-06-16 15:24:51,1
2010-06-30 20:07:14,1
2010-06-12 08:34:47,1
2010-06-04 05:18:30,1
2010-06-09 19:36:08,1
2010-06-21 22:50:05,1
2010-06-24 12:19:00,1
2010-06-21 06:50:16,1
2010-06-01 19:03:31,1
2010-06-07 19:44:44,1
2010-06-09 04:32:44,1
2010-06-18 04:48:34,1
2010-06-14 07:42:08,1
2010-06-10 08:15:46,1
2010-06-20 08:05:29,1
2010-06-06 13:39:28,1
2010-06-23 03:54:36,1
2010-06-18 05:20:24,1
2010-06-21 05:48:58,1
2010-06-02 07:31:16,1
2010-06-15 11:56:18,1
2010-06-13 17:52:43,1
2010-06-12 01:53:24,1
2010-06-27 23:29:02,1
2010-06-28 14:27:19,1
2010-06-26 15:57:26,1
2010-06-21 12:34:17,1
2010-06-01 11:17:42,1
2010-06-25 14:35:39,1
2010-06-24 08:05:07,1
2010-06-16 12:32:20,1
2010-06-28 09:11:45,1
2010-06-03 04:38:02,1
2010-06-08 20:18:29,1
2010-06-01 11:59:09,1
2010-06-05 04:56:03,1
2010-06-15 08:17:17,1
2010-06-08 12:08:59,1
2010-06-27 12:36:56,1
2010-06-25 14:04:39,1
2010-06-01 21:56:37,1
2010-06-12 03:31:37,1
2010-06-27 22:56:16,1
2010-06-13 04:21:47,1
2010-06-18 06:16:48,1
2010-06-21 09:42:26,1
2010-06-22 13:35:23,1
2010-06-08 17:59:12,1
2010-06-15 13:04:20,1
2010-06-13 10:38:36,1
2010-06-17 03:58:21,1
2010-06-07 21:03:15,1
2010-06-17 03:00:39,1
2010-06-04 12:37:07,1
2010-06-15 16:01:12,1
2010-06-28 16:28:06,1
2010-06-15 06:12:34,1
2010-06-11 00:25:38,1
2010-06-22 09:29:05,1
2010-06-17 03:44:52,1
2010-06-27 11:16:36,1
2010-06-03 22:58:48,1
2010-06-30 06:55:18,1
2010-06-04 14:06:45,1
2010-06-04 20:11:44,1
2010-06-03 17:52:14,1
2010-06-07 11:40:59,1
2010-06-24 14:09:53,1
2010-06-26 01:22:02,1
2010-06-19 09:13:05,1
2010-06-17 02:50:36,1
2010-06-01 19:45:53,1
2010-06-28 12:45:20,1
2010-06-20 13:10:15,1
2010-06-18 11:56:25,1
2010-06-12 22:59:24,1
2010-06-20 09:49:51,1
2010-06-03 15:45:51,1
2010-06-07 14:30:40,1
2010-06-25 22:46:52,1
2010-06-18 09:24:01,1
2010-06-11 01:57:39,1
2010-06-30 13:15:44,1
2010-06-06 13:21:41,1
2010-06-08 10:07:38,1
2010-06-24 16:41:53,1
2010-06-07 13:27:04,1
2010-06-28 04:25:02,1
2010-06-06 05:59:57,1
2010-06-26 11:40:15,1
2010-06-29 05:17:38,1
2010-06-13 15:13:48,1
2010-06-18 12:36:01,1
2010-06-07 15:00:59,1
2010-06-05 09:58:08,1
2010-06-09 05:16:53,1
2010-06-25 14:03:41,1
2010-06-06 13:49:19,1
2010-06-29 18:45:36,1
2010-06-22 04:29:54,1
2010-06-29 10:26:17,1
2010-06-07 07:23:59,1
2010-06-14 00:44:38,1
2010-06-02 06:37:10,1
2010-06-21 02:05:01,1
2010-06-22 12:03:23,1
2010-06-10 06:35:06,1
2010-06-01 09:37:20,1
2010-06-02 11:01:27,1
2010-06-06 04:27:42,1
2010-06-30 23:59:49,1
2010-06-01 23:17:27,1
2010-06-08 12:26:39,1
2010-06-25 02:49:23,1
2010-06-03 09:19:22,1
2010-06-18 14:02:13,1
2010-06-16 11:53:14,1
2010-06-22 00:08:28,1
2010-06-11 06:33:59,1
2010-06-29 11:07:36,1
2010-06-12 23:37:19,1
2010-06-11 20:42:10,1
2010-06-10 05:23:41,1
2010-06-13 02:20:03,1
2010-06-07 23:31:33,1
2010-06-11 01:04:28,1
2010-06-08 17:05:09,1
2010-06-06 00:20:45,1
2010-06-25 02:59:39,1
2010-06-15 06:00:13,1
2010-06-07 05:07:24,1
2010-06-07 16:33:49,1
