created_at,frequency
2010-06-15 20:46:57,1
2010-06-03 22:24:08,1
2010-06-16 04:25:48,1
2010-06-18 08:40:53,1
2010-06-01 05:49:19,1
2010-06-21 10:50:40,1
2010-06-11 00:49:07,1
2010-06-08 08:02:28,1
2010-06-30 12:34:56,1
2010-06-21 11:05:00,1
2010-06-15 23:21:32,1
2010-06-26 14:25:50,1
2010-06-12 12:16:26,1
2010-06-27 01:47:43,1
2010-06-23 13:42:44,1
2010-06-08 01:21:12,1
2010-06-21 19:09:58,1
2010-06-02 02:59:05,1
2010-06-04 02:37:20,1
2010-06-24 19:50:47,1
2010-06-14 22:10:47,1
2010-06-26 06:29:18,1
2010-06-17 00:45:13,1
2010-06-04 07:53:14,1
2010-06-14 20:24:14,1
2010-06-24 23:59:44,1
2010-06-28 12:21:00,1
2010-06-11 10:59:52,1
2010-06-05 03:21:07,1
2010-06-14 10:54:16,1
2010-06-25 17:12:22,1
2010-06-18 21:56:19,1
2010-06-12 19:38:22,1
2010-06-01 15:44:02,1
2010-06-13 19:47:09,1
2010-06-03 12:02:46,1
2010-06-06 06:38:01,1
2010-06-06 16:37:45,1
2010-06-29 23:21:45,1
2010-06-22 18:48:23,1
2010-06-03 11:54:18,1
2010-06-24 10:09:18,1
2010-06-04 04:54:35,1
2010-06-10 23:21:31,1
2010-06-24 08:55:24,1
2010-06-23 15:46:39,1
2010-06-17 13:35:55,1
2010-06-07 01:13:09,1
2010-06-12 14:50:52,1
2010-06-15 13:05:05,1
2010-06-28 17:20:49,1
2010-06-12 02:39:58,1
2010-06-28 21:43:14,1
2010-06-09 02:10:00,1
2010-06-05 12:44:00,1
2010-06-07 08:03:30,1
2010-06-27 22:26:22,1
2010-06-23 23:50:07,1
2010-06-02 03:35:06,1
2010-06-28 01:02:50,1
2010-06-17 10:27:14,1
2010-06-26 20:51:03,1
2010-06-29 15:52:36,1
2010-06-14 23:55:46,1
2010-06-11 14:22:36,1
2010-06-13 14:02:36,1
2010-06-11 16:44:02,1
2010-06-17 20:29:42,1
2010-06-28 13:10:39,1
2010-06-30 16:21:05,1
2010-06-24 12:08:44,1
2010-06-20 09:47:55,1
2010-06-12 08:26:23,1
2010-06-26 19:39:28,1
2010-06-05 19:04:06,1
2010-06-12 18:48:52,1
2010-06-09 16:45:41,1
2010-06-13 20:18:48,1
2010-06-17 04:35:11,1
2010-06-03 21:45:21,1
2010-06-10 16:27:25,1
2010-06-04 17:25:31,1
2010-06-13 16:28:13,1
2010-06-14 18:01:06,1
2010-06-17 16:29:19,1
2010-06-12 05:32:02,1
2010-06-27 03:54:26,1
2010-06-22 23:04:23,1
2010-06-12 03:54:59,1
2010-06-26 22:43:22,1
2010-06-13 21:17:52,1
2010-06-11 23:50:02,1
2010-06-28 22:52:26,1
2010-06-23 20:12:24,1
2010-06-26 16:20:11,1
2010-06-29 10:13:07,1
2010-06-23 09:46:18,1
2010-06-12 20:11:29,1
2010-06-02 03:49:17,1
2010-06-20 10:14:23,1
2010-06-03 04:09:02,1
2010-06-23 17:24:43,1
2010-06-27 12:09:56,1
2010-06-13 05:10:14,1
2010-06-18 13:59:40,1
2010-06-02 04:24:47,1
2010-06-22 05:27:02,1
2010-06-06 20:19:32,1
2010-06-04 18:01:32,1
2010-06-27 12:06:11,1
2010-06-08 09:33:34,1
2010-06-30 07:43:47,1
2010-06-20 20:29:15,1
2010-06-16 18:49:03,1
2010-06-25 02:53:34,1
2010-06-15 11:54:00,1
2010-06-06 05:34:04,1
2010-06-14 15:20:52,1
2010-06-20 06:38:49,1
2010-06-04 12:35:09,1
2010-06-06 14:40:11,1
2010-06-22 09:59:19,1
2010-06-19 09:11:38,1
2010-06-09 07:38:21,1
2010-06-07 02:50:03,1
2010-06-15 09:21:39,1
2010-06-14 23:59:47,1
2010-06-25 03:28:09,1
2010-06-14 07:03:20,1
2010-06-08 09:09:49,1
2010-06-21 08:18:26,1
2010-06-09 09:36:16,1
2010-06-16 13:45:31,1
2010-06-03 13:52:56,1
2010-06-20 11:12:53,1
2010-06-28 07:17:06,1
2010-06-19 19:59:42,1
2010-06-03 12:29:47,1
2010-06-02 11:50:55,1
2010-06-20 10:58:18,1
2010-06-26 19:23:03,1
2010-06-08 10:37:59,1
2010-06-30 05:34:40,1
2010-06-06 13:17:50,1
2010-06-05 22:17:30,1
2010-06-19 15:37:49,1
2010-06-11 18:02:58,1
2010-06-11 16:58:05,1
2010-06-30 21:09:11,1
2010-06-04 00:37:51,1
2010-06-30 03:42:20,1
2010-06-13 14:56:56,1
2010-06-28 00:49:07,1
2010-06-07 23:19:23,1
2010-06-05 10:33:17,1
2010-06-17 17:03:28,1
2010-06-15 06:39:46,1
2010-06-25 23:06:26,1
2010-06-27 14:53:53,1
2010-06-28 21:03:29,1
2010-06-07 11:09:33,1
2010-06-14 03:52:43,1
2010-06-22 00:17:20,1
2010-06-29 13:45:25,1
2010-06-11 13:42:05,1
2010-06-05 03:25:25,1
2010-06-17 12:51:28,1
2010-06-01 21:34:48,1
2010-06-08 01:24:27,1
2010-06-27 13:43:35,1
2010-06-07 07:53:29,1
2010-06-06 01:07:53,1
2010-06-22 16:45:29,1
2010-06-07 20:46:59,1
2010-06-19 09:27:26,1
2010-06-14 12:27:38,1
2010-06-12 07:40:05,1
2010-06-25 00:53:32,1
2010-06-12 03:22:44,1
2010-06-11 15:09:24,1
2010-06-08 17:24:39,1
2010-06-03 04:38:29,1
2010-06-07 02:32:09,1
2010-06-02 09:58:22,1
2010-06-30 14:49:04,1
2010-06-25 17:43:32,1
2010-06-07 05:35:55,1
2010-06-13 06:47:59,1
2010-06-03 01:58:30,1
2010-06-24 02:06:52,1
2010-06-02 01:17:41,1
2010-06-05 12:23:27,1
2010-06-10 04:45:49,1
2010-06-25 10:54:38,1
2010-06-09 06:38:10,1
2010-06-26 09:45:52,1
2010-06-11 09:38:13,1
2010-06-21 01:48:46,1
2010-06-05 05:16:21,1
2010-06-07 09:09:09,1
2010-06-30 03:45:42,1
2010-06-11 04:41:53,1
2010-06-07 19:29:16,1
2010-06-08 11:31:50,1
2010-06-06 19:25:47,1
2010-06-29 05:52:27,1
2010-06-07 15:44:37,1
2010-06-29 05:56:38,1
2010-06-24 06:19:00,1
2010-06-18 01:46:19,1
2010-06-02 03:23:16,1
2010-06-19 13:52:45,1
2010-06-04 07:01:18,1
2010-06-21 00:56:38,1
2010-06-04 04:34:15,1
2010-06-27 19:06:14,1
2010-06-07 20:22:34,1
2010-06-04 02:22:17,1
2010-06-14 18:21:00,1
2010-06-21 21:53:01,1
2010-06-22 02:35:43,1
2010-06-12 19:01:10,1
2010-06-01 16:46:37,1
2010-06-22 14:44:08,1
2010-06-19 05:57:49,1
2010-06-18 15:52:45,1
2010-06-19 03:14:11,1
2010-06-08 11:47:30,1
2010-06-18 15:38:52,1
2010-06-28 02:14:21,1
2010-06-19 14:33:27,1
2010-06-09 01:54:26,1
2010-06-05 11:21:06,1
2010-06-19 01:44:52,1
2010-06-24 04:37:12,1
2010-06-12 06:46:28,1
2010-06-20 01:08:01,1
2010-06-17 22:57:33,1
2010-06-22 07:23:00,1
2010-06-30 04:07:03,1
2010-06-11 03:50:57,1
2010-06-14 16:04:07,1
2010-06-19 22:30:45,1
2010-06-03 16:23:35,1
2010-06-07 00:10:32,1
2010-06-11 08:33:03,1
2010-06-27 11:54:17,1
2010-06-17 16:47:51,1
2010-06-27 10:48:25,1
2010-06-08 05:24:15,1
2010-06-17 18:08:48,1
2010-06-20 23:54:22,1
2010-06-27 11:30:46,1
2010-06-13 01:27:41,1
2010-06-30 08:51:35,1
2010-06-17 21:07:45,1
2010-06-02 00:09:29,1
2010-06-24 03:22:57,1
2010-06-26 02:08:11,1
2010-06-04 11:03:12,1
2010-06-27 04:34:30,1
2010-06-19 17:01:31,1
2010-06-01 09:12:29,1
2010-06-23 06:23:24,1
2010-06-21 04:54:32,1
2010-06-25 20:06:38,1
2010-06-05 20:37:38,1
2010-06-20 00:54:57,1
2010-06-04 03:54:10,1
2010-06-01 14:06:25,1
2010-06-08 13:35:32,1
2010-06-30 16:26:51,1
2010-06-16 08:52:05,1
2010-06-26 16:43:41,1
2010-06-02 05:51:32,1
2010-06-28 15:36:39,1
2010-06-16 16:26:43,1
2010-06-21 23:35:13,1
2010-06-19 05:07:29,1
2010-06-10 09:59:16,1
2010-06-08 19:23:40,1
2010-06-06 00:42:01,1
2010-06-27 22:12:21,1
2010-06-13 07:12:57,1
2010-06-30 07:35:56,1
2010-06-07 13:25:18,1
2010-06-23 23:23:22,1
2010-06-04 12:07:29,1
2010-06-02 00:35:12,1
2010-06-08 08:59:40,1
2010-06-30 00:37:25,1
2010-06-02 23:24:28,1
2010-06-17 01:10:12,1
2010-06-11 07:25:28,1
2010-06-18 00:07:21,1
2010-06-12 14:50:55,1
2010-06-16 02:08:38,1
2010-06-19 14:14:54,1
2010-06-02 10:49:56,1
2010-06-11 12:56:14,1
2010-06-27 13:55:54,1
2010-06-12 03:37:58,1
2010-06-20 07:17:21,1
2010-06-29 09:15:32,1
2010-06-16 14:46:47,1
2010-06-24 08:14:02,1
2010-06-03 17:35:43,1
2010-06-29 20:48:03,1
2010-06-25 08:13:15,1
2010-06-15 16:09:21,1
2010-06-17 02:36:52,1
2010-06-20 07:05:04,1
2010-06-09 13:18:42,1
2010-06-06 07:32:29,1
2010-06-27 05:51:12,1
2010-06-01 06:02:59,1
2010-06-19 13:33:38,1
2010-06-18 11:24:51,1
2010-06-12 06:13:44,1
2010-06-12 13:20:17,1
2010-06-10 09:47:04,1
2010-06-25 05:50:39,1
2010-06-03 20:04:17,1
2010-06-14 05:04:38,1
2010-06-05 07:37:48,1
2010-06-12 14:50:53,1
2010-06-29 11:18:22,1
2010-06-10 17:20:58,1
2010-06-06 00:12:22,1
2010-06-16 16:16:57,1
2010-06-04 17:37:52,1
2010-06-25 13:55:15,1
2010-06-01 12:07:15,1
2010-06-07 11:24:22,1
2010-06-01 01:06:35,1
2010-06-09 23:56:18,1
2010-06-07 02:39:37,1
2010-06-14 19:06:22,1
2010-06-16 04:07:10,1
2010-06-20 07:35:00,1
2010-06-08 12:53:00,1
2010-06-21 03:31:35,1
2010-06-29 11:39:52,1
2010-06-01 16:37:05,1
2010-06-29 17:17:21,1
2010-06-01 12:59:53,1
2010-06-07 11:39:29,1
2010-06-05 12:28:29,1
2010-06-12 18:48:13,1
2010-06-01 05:18:48,1
2010-06-12 15:42:20,1
2010-06-01 00:42:39,1
2010-06-24 15:13:45,1
2010-06-20 01:49:41,1
2010-06-30 12:49:00,1
2010-06-06 09:43:45,1
2010-06-06 02:15:42,1
2010-06-15 10:05:00,1
2010-06-01 19:56:51,1
2010-06-11 10:27:25,1
2010-06-18 00:39:48,1
2010-06-11 18:00:02,1
2010-06-09 12:02:35,1
2010-06-30 05:16:37,1
2010-06-05 06:32:30,1
2010-06-21 04:33:55,1
2010-06-30 12:48:04,1
2010-06-16 16:33:13,1
2010-06-06 09:06:48,1
2010-06-19 18:01:56,1
2010-06-25 16:40:36,1
2010-06-13 03:41:11,1
2010-06-24 05:24:52,1
2010-06-11 10:38:48,1
2010-06-11 15:59:00,1
2010-06-26 05:41:59,1
2010-06-20 00:28:23,1
2010-06-25 11:08:05,1
2010-06-18 12:06:25,1
2010-06-08 12:29:45,1
2010-06-01 08:39:00,1
2010-06-01 22:39:52,1
2010-06-25 22:42:17,1
2010-06-21 15:18:59,1
2010-06-21 16:58:55,1
2010-06-08 01:17:03,1
2010-06-18 23:37:20,1
2010-06-17 14:00:50,1
2010-06-05 05:41:38,1
2010-06-11 23:02:46,1
2010-06-06 11:18:03,1
2010-06-12 01:25:56,1
2010-06-30 05:02:21,1
2010-06-19 05:22:04,1
2010-06-09 14:09:36,1
2010-06-22 09:37:37,1
2010-06-21 05:50:47,1
2010-06-25 13:59:21,1
2010-06-03 08:37:53,1
2010-06-03 10:22:29,1
2010-06-01 12:24:26,1
2010-06-23 07:07:17,1
2010-06-28 17:09:26,1
2010-06-05 08:43:27,1
2010-06-26 08:08:33,1
2010-06-19 16:45:27,1
2010-06-15 03:06:01,1
2010-06-08 16:10:46,1
2010-06-04 09:45:22,1
2010-06-20 13:46:10,1
2010-06-07 18:27:45,1
2010-06-22 04:56:21,1
2010-06-07 14:47:21,1
2010-06-07 16:52:52,1
2010-06-17 19:10:14,1
2010-06-29 03:33:16,1
2010-06-21 20:59:09,1
2010-06-29 06:11:49,1
2010-06-16 08:40:48,1
2010-06-08 14:08:39,1
2010-06-16 07:39:04,1
2010-06-07 11:25:56,1
2010-06-17 11:25:30,1
2010-06-06 03:29:01,1
2010-06-07 12:05:37,1
2010-06-09 01:53:00,1
2010-06-29 02:36:45,1
2010-06-27 11:51:20,1
2010-06-13 04:44:54,1
2010-06-10 12:59:47,1
2010-06-13 00:00:27,1
2010-06-04 01:25:38,1
2010-06-21 09:43:47,1
2010-06-25 23:32:25,1
2010-06-01 01:29:18,1
2010-06-23 21:51:41,1
2010-06-28 08:50:21,1
2010-06-04 01:43:04,1
2010-06-14 16:38:35,1
2010-06-20 19:18:58,1
2010-06-10 08:53:06,1
2010-06-20 19:07:23,1
2010-06-18 18:53:37,1
2010-06-25 22:47:16,1
2010-06-23 09:51:38,1
2010-06-05 03:03:18,1
2010-06-05 19:59:04,1
2010-06-20 22:47:37,1
2010-06-18 18:08:27,1
2010-06-09 14:18:22,1
2010-06-26 03:35:50,1
2010-06-17 01:09:01,1
2010-06-25 16:09:20,1
2010-06-22 20:04:53,1
2010-06-13 19:34:27,1
2010-06-25 00:13:56,1
2010-06-26 07:27:14,1
2010-06-06 01:42:03,1
2010-06-14 11:09:54,1
2010-06-03 12:50:48,1
2010-06-30 14:46:44,1
2010-06-19 02:36:56,1
2010-06-06 21:13:22,1
2010-06-17 15:27:16,1
2010-06-11 14:10:39,1
2010-06-24 01:55:49,1
2010-06-29 03:51:11,1
2010-06-12 12:28:55,1
2010-06-12 08:18:11,1
2010-06-28 04:45:17,1
2010-06-08 13:39:23,1
2010-06-23 14:10:25,1
2010-06-27 02:45:22,1
2010-06-11 21:39:24,1
2010-06-11 15:08:41,1
2010-06-20 09:30:25,1
2010-06-24 23:02:18,1
2010-06-06 07:48:10,1
2010-06-27 12:16:38,1
2010-06-21 23:56:12,1
2010-06-15 12:33:25,1
2010-06-06 12:32:45,1
2010-06-27 20:02:53,1
2010-06-27 05:26:08,1
2010-06-28 23:48:11,1
2010-06-06 08:12:57,1
2010-06-09 23:52:47,1
2010-06-08 22:48:59,1
2010-06-28 23:18:12,1
2010-06-10 10:48:51,1
2010-06-05 12:45:00,1
2010-06-11 05:00:17,1
2010-06-02 02:14:04,1
2010-06-28 21:15:45,1
2010-06-08 00:54:33,1
2010-06-22 16:22:59,1
2010-06-07 04:54:41,1
2010-06-20 07:31:41,1
2010-06-30 13:56:31,1
2010-06-15 23:55:55,1
2010-06-18 15:45:14,1
2010-06-30 08:13:22,1
2010-06-23 04:11:38,1
2010-06-10 06:31:44,1
2010-06-29 04:44:00,1
2010-06-11 14:22:08,1
2010-06-27 02:16:41,1
2010-06-20 10:01:11,1
2010-06-05 12:21:00,1
2010-06-24 15:40:06,1
2010-06-24 01:41:08,1
2010-06-07 08:48:49,1
2010-06-20 04:21:41,1
2010-06-21 20:27:43,1
2010-06-24 23:37:42,1
2010-06-30 12:39:37,1
2010-06-25 17:09:53,1
2010-06-08 12:38:56,1
2010-06-11 20:57:32,1
2010-06-23 11:45:04,1
2010-06-14 13:29:50,1
2010-06-30 13:46:53,1
2010-06-05 22:36:32,1
2010-06-04 09:53:54,1
2010-06-20 13:24:35,1
2010-06-20 14:33:18,1
2010-06-09 15:45:26,1
2010-06-27 03:30:56,1
2010-06-22 02:16:16,1
2010-06-06 14:59:33,1
2010-06-07 15:01:28,1
2010-06-15 00:39:35,1
2010-06-21 17:09:57,1
2010-06-25 23:16:03,1
2010-06-19 05:17:26,1
2010-06-26 19:19:24,1
2010-06-30 12:19:26,1
2010-06-15 02:28:32,1
2010-06-02 08:20:30,1
2010-06-17 15:49:15,1
2010-06-22 15:07:20,1
2010-06-23 00:08:24,1
2010-06-08 14:43:14,1
2010-06-24 13:55:50,1
2010-06-29 07:04:12,1
2010-06-16 14:59:48,1
2010-06-01 16:46:06,1
2010-06-08 16:35:28,1
2010-06-05 08:40:45,1
2010-06-13 17:43:09,1
2010-06-17 14:04:38,1
2010-06-14 02:32:51,1
2010-06-06 12:21:41,1
2010-06-16 12:59:51,1
2010-06-07 07:55:38,1
2010-06-26 03:51:27,1
2010-06-11 17:35:42,1
2010-06-15 14:17:59,1
2010-06-15 19:40:56,1
2010-06-21 09:24:51,1
2010-06-05 05:57:23,1
2010-06-08 09:27:29,1
2010-06-18 02:08:35,1
2010-06-05 14:08:43,1
2010-06-16 05:14:52,1
2010-06-22 00:51:19,1
2010-06-15 21:56:12,1
2010-06-09 04:12:42,1
2010-06-23 03:02:36,1
2010-06-18 16:24:21,1
2010-06-26 20:44:20,1
2010-06-15 16:27:55,1
2010-06-15 13:04:19,1
2010-06-19 08:11:37,1
2010-06-12 02:30:34,1
2010-06-01 03:01:02,1
2010-06-06 17:05:10,1
2010-06-29 11:33:32,1
2010-06-15 06:32:29,1
2010-06-25 12:19:04,1
2010-06-13 22:18:13,1
2010-06-15 09:24:36,1
2010-06-04 21:59:46,1
2010-06-20 01:34:32,1
2010-06-22 18:53:16,1
2010-06-16 02:29:43,1
2010-06-04 00:13:13,1
2010-06-28 04:25:47,1
2010-06-14 11:18:00,1
2010-06-21 15:56:18,1
2010-06-13 14:37:34,1
2010-06-12 06:10:21,1
2010-06-15 10:09:12,1
2010-06-27 10:24:54,1
2010-06-01 09:16:35,1
2010-06-01 05:51:57,1
2010-06-08 15:57:10,1
2010-06-15 07:02:41,1
2010-06-14 22:34:09,1
2010-06-11 07:24:40,1
2010-06-22 02:43:43,1
2010-06-16 12:24:51,1
2010-06-11 12:48:51,1
2010-06-28 23:38:53,1
2010-06-08 07:35:10,1
2010-06-18 11:43:45,1
2010-06-15 16:11:09,1
2010-06-18 09:28:11,1
2010-06-15 15:50:56,1
2010-06-30 22:33:41,1
2010-06-13 19:58:22,1
2010-06-17 07:36:11,1
2010-06-16 19:19:30,1
2010-06-28 07:17:35,1
2010-06-08 06:19:40,1
2010-06-14 09:49:57,1
2010-06-28 08:55:06,1
2010-06-14 12:36:24,1
2010-06-23 23:33:47,1
2010-06-13 10:37:00,1
2010-06-06 14:03:31,1
2010-06-07 02:38:05,1
2010-06-28 11:09:18,1
2010-06-28 13:11:24,1
2010-06-09 20:35:31,1
2010-06-01 14:24:00,1
2010-06-26 12:30:01,1
2010-06-27 16:07:50,1
2010-06-08 14:23:06,1
2010-06-10 19:03:54,1
2010-06-10 04:13:26,1
2010-06-04 13:20:25,1
2010-06-26 04:58:56,1
2010-06-29 10:09:04,1
2010-06-20 02:46:42,1
2010-06-18 16:25:43,1
2010-06-06 04:06:11,1
2010-06-22 12:31:03,1
2010-06-05 00:33:01,1
2010-06-29 10:49:43,1
2010-06-10 10:33:05,1
2010-06-03 06:32:42,1
2010-06-24 17:43:40,1
2010-06-14 22:46:17,1
2010-06-16 11:22:12,1
2010-06-12 06:52:07,1
2010-06-17 04:43:18,1
2010-06-07 08:15:02,1
2010-06-05 15:28:31,1
2010-06-28 03:40:29,1
2010-06-24 20:20:16,1
2010-06-21 10:06:08,1
2010-06-15 01:05:14,1
2010-06-08 17:41:40,1
2010-06-27 12:38:12,1
2010-06-11 18:18:26,1
2010-06-01 12:19:51,1
2010-06-16 02:16:30,1
2010-06-28 12:09:59,1
2010-06-02 13:44:52,1
2010-06-20 09:12:41,1
2010-06-14 18:30:26,1
2010-06-24 19:00:51,1
2010-06-07 15:38:44,1
2010-06-21 00:19:35,1
2010-06-21 12:49:52,1
2010-06-17 10:36:07,1
2010-06-02 00:39:08,1
2010-06-11 16:05:17,1
2010-06-12 02:31:47,1
2010-06-05 12:18:25,1
2010-06-26 16:50:59,1
2010-06-12 08:55:37,1
2010-06-22 17:06:39,1
2010-06-24 10:08:07,1
2010-06-13 19:13:13,1
2010-06-01 03:45:26,1
2010-06-12 10:16:05,1
2010-06-13 11:55:35,1
2010-06-16 06:40:19,1
2010-06-22 13:52:07,1
2010-06-02 01:05:56,1
2010-06-12 01:01:28,1
2010-06-14 16:38:49,1
2010-06-21 08:15:42,1
2010-06-05 15:28:37,1
2010-06-01 04:29:20,1
2010-06-17 06:16:35,1
2010-06-19 09:33:23,1
2010-06-10 01:45:26,1
2010-06-21 07:55:18,1
2010-06-26 11:53:20,1
2010-06-01 14:44:41,1
2010-06-07 19:18:42,1
2010-06-24 18:41:21,1
2010-06-10 19:15:48,1
2010-06-01 18:54:02,1
2010-06-04 18:11:38,1
2010-06-06 17:05:58,1
2010-06-17 16:01:53,1
2010-06-03 09:07:21,1
2010-06-28 23:22:39,1
2010-06-01 06:46:26,1
2010-06-19 23:08:41,1
2010-06-02 00:03:07,1
2010-06-08 23:17:37,1
2010-06-14 08:05:08,1
2010-06-18 12:52:16,1
2010-06-03 04:53:29,1
2010-06-08 10:01:21,1
2010-06-04 22:29:11,1
2010-06-30 04:43:04,1
2010-06-10 03:41:40,1
2010-06-05 02:33:12,1
2010-06-23 15:11:14,1
2010-06-11 02:08:28,1
2010-06-01 07:15:46,1
2010-06-11 08:13:52,1
2010-06-30 10:17:07,1
2010-06-02 07:19:50,1
2010-06-02 08:31:02,1
2010-06-02 08:41:11,1
2010-06-06 11:38:35,1
2010-06-08 17:14:08,1
2010-06-19 00:44:56,1
2010-06-19 02:01:45,1
2010-06-07 02:41:18,1
2010-06-18 06:21:47,1
2010-06-25 02:43:48,1
2010-06-25 00:22:02,1
2010-06-26 21:28:33,1
2010-06-19 00:37:32,1
2010-06-17 13:01:46,1
2010-06-21 16:50:51,1
2010-06-17 10:16:26,1
2010-06-14 13:25:45,1
2010-06-25 22:09:51,1
2010-06-08 20:06:06,1
2010-06-05 14:43:35,1
2010-06-27 16:02:24,1
2010-06-15 07:57:29,1
2010-06-06 15:24:54,1
2010-06-07 01:21:42,1
2010-06-24 07:46:24,1
2010-06-02 07:10:50,1
2010-06-22 03:43:05,1
2010-06-03 14:38:09,1
2010-06-02 06:44:01,1
2010-06-04 15:00:17,1
2010-06-02 05:00:58,1
2010-06-08 22:03:35,1
2010-06-26 22:22:19,1
2010-06-25 22:56:32,1
2010-06-26 12:28:52,1
2010-06-23 19:17:21,1
2010-06-10 09:43:48,1
2010-06-03 23:28:58,1
2010-06-11 07:33:01,1
2010-06-08 21:50:18,1
2010-06-30 18:58:02,1
2010-06-29 07:26:57,1
2010-06-27 06:45:37,1
2010-06-22 11:25:30,1
2010-06-08 04:07:43,1
2010-06-27 13:41:35,1
2010-06-06 18:51:03,1
2010-06-24 02:03:51,1
2010-06-19 08:40:22,1
2010-06-09 22:01:35,1
2010-06-07 04:05:09,1
2010-06-25 11:37:51,1
2010-06-07 02:11:22,1
2010-06-08 19:38:27,1
2010-06-19 16:21:50,1
2010-06-29 06:27:44,1
2010-06-19 13:00:27,1
2010-06-25 21:57:51,1
2010-06-13 10:27:52,1
2010-06-26 21:09:51,1
2010-06-24 10:53:18,1
2010-06-11 09:49:31,1
2010-06-23 12:44:33,1
2010-06-14 09:44:21,1
2010-06-21 11:18:39,1
2010-06-02 01:34:39,1
2010-06-18 04:38:26,1
