created_at,frequency
2010-06-10 00:23:22,1
2010-06-09 06:05:49,1
2010-06-19 23:50:58,1
2010-06-05 22:21:03,1
2010-06-10 17:18:09,1
2010-06-13 12:48:45,1
2010-06-22 01:35:52,1
2010-06-08 20:18:27,1
2010-06-11 23:44:50,1
2010-06-16 23:33:28,1
2010-06-19 00:08:33,1
2010-06-30 12:47:47,1
2010-06-22 18:50:26,1
2010-06-02 13:01:20,1
2010-06-09 17:46:45,1
2010-06-12 06:16:07,1
2010-06-13 16:00:42,1
2010-06-04 04:40:58,1
2010-06-10 18:30:50,1
2010-06-09 10:10:37,1
2010-06-06 20:39:05,1
2010-06-05 18:09:24,1
2010-06-17 12:04:24,1
2010-06-01 16:57:14,1
2010-06-19 07:01:38,1
2010-06-23 09:19:14,1
2010-06-10 14:10:03,1
2010-06-26 15:09:19,1
2010-06-02 23:45:21,1
2010-06-17 07:33:45,1
2010-06-25 00:18:44,1
2010-06-19 08:11:23,1
2010-06-06 23:46:57,1
2010-06-22 14:07:08,1
2010-06-19 07:04:37,1
2010-06-09 19:09:09,1
2010-06-02 22:32:57,1
2010-06-23 12:44:13,1
2010-06-16 18:01:43,1
2010-06-19 00:56:44,1
2010-06-13 20:47:08,1
2010-06-29 14:08:18,1
2010-06-25 04:41:28,1
2010-06-12 05:41:32,1
2010-06-24 12:49:45,1
2010-06-30 07:55:37,1
2010-06-24 06:33:41,1
2010-06-17 02:17:10,1
2010-06-13 19:09:36,1
2010-06-11 16:35:30,1
2010-06-23 06:54:18,1
2010-06-05 00:46:30,1
2010-06-02 07:59:38,1
2010-06-02 22:43:37,1
2010-06-24 05:49:13,1
2010-06-05 07:00:16,1
2010-06-20 13:15:56,1
2010-06-02 08:09:01,1
2010-06-24 15:30:59,1
2010-06-28 01:11:34,1
2010-06-04 16:39:18,1
2010-06-19 17:46:41,1
2010-06-17 21:50:48,1
2010-06-03 20:11:10,1
2010-06-04 14:50:57,1
2010-06-13 00:12:19,1
2010-06-11 02:59:30,1
2010-06-12 06:58:22,1
2010-06-05 16:58:47,1
2010-06-28 13:44:15,1
2010-06-05 04:58:17,1
2010-06-02 03:14:15,1
2010-06-09 12:13:26,1
2010-06-03 03:55:28,1
2010-06-02 05:09:02,1
2010-06-26 22:10:46,1
2010-06-16 21:27:41,1
2010-06-30 05:11:34,1
2010-06-12 04:42:09,1
2010-06-08 08:43:02,1
2010-06-26 08:47:59,1
2010-06-04 17:33:36,1
2010-06-15 14:36:05,1
2010-06-08 11:56:21,1
2010-06-30 22:00:50,1
2010-06-11 07:07:38,1
2010-06-01 06:38:54,1
2010-06-16 05:50:22,1
2010-06-19 07:31:10,1
2010-06-23 02:09:38,1
2010-06-12 10:52:13,1
2010-06-02 16:49:35,1
2010-06-22 15:19:07,1
2010-06-03 00:14:18,1
2010-06-18 11:06:44,1
2010-06-25 22:54:31,1
2010-06-08 05:43:19,1
2010-06-07 00:08:07,1
2010-06-12 13:42:53,1
2010-06-29 02:56:10,1
2010-06-29 14:26:18,1
2010-06-13 18:29:23,1
2010-06-06 02:07:32,1
2010-06-16 09:00:18,1
2010-06-29 18:42:30,1
2010-06-22 07:58:20,1
2010-06-12 03:03:18,1
2010-06-21 04:55:39,1
2010-06-12 01:06:52,1
2010-06-22 05:39:36,1
2010-06-05 08:09:45,1
2010-06-06 14:41:06,1
2010-06-10 00:06:29,1
2010-06-23 20:48:53,1
2010-06-27 10:26:06,1
2010-06-05 00:21:51,1
2010-06-19 02:44:09,1
2010-06-26 12:53:17,1
2010-06-24 02:19:59,1
2010-06-30 09:58:26,1
2010-06-12 19:38:26,1
2010-06-21 21:28:55,1
2010-06-19 00:03:04,1
2010-06-20 17:24:34,1
2010-06-14 09:10:33,1
2010-06-28 16:45:00,1
2010-06-12 09:34:44,1
2010-06-18 07:33:40,1
2010-06-05 16:42:29,1
2010-06-10 02:12:35,1
2010-06-10 00:43:10,1
2010-06-13 04:34:22,1
2010-06-12 14:14:39,1
2010-06-19 08:57:33,1
2010-06-03 07:04:42,1
2010-06-05 20:01:14,1
2010-06-29 17:12:10,1
2010-06-17 03:13:23,1
2010-06-28 17:04:30,1
2010-06-20 14:54:35,1
2010-06-30 23:02:33,1
2010-06-22 11:58:46,1
2010-06-17 17:56:49,1
2010-06-15 13:57:48,1
2010-06-26 05:46:24,1
2010-06-27 17:34:38,1
2010-06-16 13:50:10,1
2010-06-01 05:46:49,1
2010-06-15 02:18:19,1
2010-06-05 00:07:33,1
2010-06-26 14:50:21,1
2010-06-22 02:43:28,1
2010-06-17 11:57:31,1
2010-06-23 10:21:11,1
2010-06-04 19:49:40,1
2010-06-03 01:54:04,1
2010-06-10 13:51:25,1
2010-06-21 14:09:23,1
2010-06-17 15:33:02,1
2010-06-19 23:49:01,1
2010-06-03 10:46:24,1
2010-06-10 20:38:19,1
2010-06-03 21:19:06,1
2010-06-01 08:01:24,1
2010-06-29 20:46:27,1
2010-06-16 21:08:19,1
2010-06-18 07:55:17,1
2010-06-28 03:40:34,1
2010-06-11 23:37:27,1
2010-06-11 17:16:23,1
2010-06-13 17:09:31,1
2010-06-20 07:33:18,1
2010-06-19 09:46:23,1
2010-06-26 14:58:42,1
2010-06-24 11:41:50,1
2010-06-14 13:54:05,1
2010-06-27 08:54:59,1
2010-06-15 17:54:42,1
2010-06-04 21:30:29,1
2010-06-15 05:07:36,1
2010-06-12 20:34:11,1
2010-06-03 12:42:08,1
2010-06-04 13:31:12,1
2010-06-22 20:40:47,1
2010-06-06 00:17:40,1
2010-06-15 13:25:38,1
2010-06-15 08:25:51,1
2010-06-18 01:08:34,1
2010-06-12 04:49:57,1
2010-06-17 04:52:04,1
2010-06-29 15:47:07,1
2010-06-18 23:11:16,1
2010-06-24 10:08:50,1
2010-06-13 18:55:28,1
2010-06-17 12:36:06,1
2010-06-21 18:50:10,1
2010-06-02 12:52:18,1
2010-06-28 00:58:45,1
2010-06-27 12:08:00,1
2010-06-28 14:11:00,1
2010-06-06 00:58:05,1
2010-06-24 00:14:02,1
2010-06-30 13:04:59,1
2010-06-03 00:53:16,1
2010-06-29 13:40:26,1
2010-06-08 18:50:31,1
2010-06-06 13:52:13,1
2010-06-29 03:38:04,1
2010-06-30 01:09:17,1
2010-06-20 20:49:57,1
2010-06-05 10:34:16,1
2010-06-15 09:21:58,1
2010-06-12 15:44:42,1
2010-06-21 21:10:15,1
2010-06-09 22:51:36,1
2010-06-15 22:57:27,1
2010-06-25 16:39:35,1
2010-06-10 06:02:09,1
2010-06-14 12:01:59,1
2010-06-21 01:52:17,1
2010-06-16 02:20:25,1
2010-06-22 21:53:14,1
2010-06-13 05:05:12,1
2010-06-21 04:33:56,1
2010-06-28 20:57:26,1
2010-06-18 12:15:04,1
2010-06-12 00:11:08,1
2010-06-01 11:26:04,1
2010-06-28 08:07:57,1
2010-06-16 23:59:39,1
2010-06-21 14:56:53,1
2010-06-21 20:51:10,1
2010-06-04 02:48:50,1
2010-06-18 08:32:14,1
2010-06-12 04:10:33,1
2010-06-01 20:28:22,1
2010-06-02 07:47:34,1
2010-06-29 02:09:22,1
2010-06-06 17:42:31,1
2010-06-30 13:22:31,1
2010-06-10 15:01:17,1
2010-06-15 19:36:39,1
2010-06-17 10:04:05,1
2010-06-01 23:07:03,1
2010-06-18 18:34:58,1
2010-06-08 22:34:50,1
2010-06-28 17:45:32,1
2010-06-10 09:54:53,1
2010-06-23 02:21:25,1
2010-06-28 14:48:04,1
2010-06-05 15:04:39,1
2010-06-06 17:56:10,1
2010-06-21 01:16:59,1
2010-06-17 07:58:13,1
2010-06-17 16:56:46,1
2010-06-30 09:36:56,1
2010-06-12 16:36:14,1
2010-06-08 13:29:46,1
2010-06-09 07:56:12,1
2010-06-19 08:40:29,1
2010-06-26 11:52:31,1
2010-06-25 02:37:02,1
2010-06-14 10:52:21,1
2010-06-10 13:48:01,1
2010-06-04 16:34:21,1
2010-06-01 01:37:13,1
2010-06-03 21:49:03,1
2010-06-23 02:58:52,1
2010-06-07 09:44:10,1
2010-06-03 05:53:13,1
2010-06-09 03:53:55,1
2010-06-08 10:12:00,1
2010-06-21 15:19:05,1
2010-06-07 16:08:12,1
2010-06-29 11:11:02,1
2010-06-06 20:51:05,1
2010-06-20 08:36:38,1
2010-06-22 12:37:55,1
2010-06-05 15:54:38,1
2010-06-19 15:02:24,1
2010-06-11 15:37:29,1
2010-06-07 01:19:08,1
2010-06-10 11:12:06,1
2010-06-19 19:31:56,1
2010-06-11 02:20:56,1
2010-06-07 16:47:27,1
2010-06-19 08:47:55,1
2010-06-14 05:39:56,1
2010-06-30 04:11:49,1
2010-06-12 00:11:52,1
2010-06-08 09:46:24,1
2010-06-06 03:47:32,1
2010-06-16 05:21:04,1
2010-06-03 12:38:50,1
2010-06-27 01:09:14,1
2010-06-18 14:16:19,1
2010-06-24 17:39:33,1
2010-06-27 11:45:28,1
2010-06-29 04:09:02,1
2010-06-30 05:00:01,1
2010-06-21 15:37:50,1
2010-06-06 18:30:48,1
2010-06-28 22:15:43,1
2010-06-05 01:50:46,1
2010-06-29 21:40:26,1
2010-06-10 02:58:45,1
2010-06-16 04:48:07,1
2010-06-03 01:16:49,1
2010-06-20 18:00:37,1
2010-06-03 16:20:00,1
2010-06-27 00:14:06,1
2010-06-15 06:17:29,1
2010-06-01 10:01:50,1
2010-06-28 17:27:40,1
2010-06-28 02:26:18,1
2010-06-06 11:41:43,1
2010-06-12 11:16:09,1
2010-06-18 04:25:25,1
2010-06-06 02:48:08,1
2010-06-28 02:56:25,1
2010-06-09 20:16:39,1
2010-06-02 06:52:08,1
2010-06-09 08:14:25,1
2010-06-30 14:04:49,1
2010-06-07 11:02:13,1
2010-06-10 09:31:00,1
2010-06-29 06:44:33,1
2010-06-11 09:27:51,1
2010-06-12 20:47:22,1
2010-06-10 19:16:22,1
2010-06-29 05:25:43,1
2010-06-21 04:56:51,1
2010-06-24 22:15:07,1
2010-06-24 14:14:30,1
2010-06-14 00:12:24,1
2010-06-09 05:53:28,1
2010-06-05 00:07:16,1
2010-06-18 16:56:31,1
2010-06-29 20:23:55,1
2010-06-01 10:14:55,1
2010-06-08 13:06:48,1
2010-06-18 02:26:37,1
2010-06-03 05:54:44,1
2010-06-26 04:58:03,1
2010-06-11 05:30:44,1
2010-06-02 10:12:52,1
2010-06-17 23:22:11,1
2010-06-17 04:56:19,1
2010-06-25 23:11:26,1
2010-06-19 05:26:34,1
2010-06-15 05:40:51,1
2010-06-30 13:20:48,1
2010-06-05 07:37:50,1
2010-06-28 05:13:18,1
2010-06-14 00:44:12,1
2010-06-14 21:32:18,1
2010-06-29 07:53:15,1
2010-06-16 15:25:20,1
2010-06-26 12:38:37,1
2010-06-14 07:17:50,1
2010-06-21 17:46:57,1
2010-06-06 20:29:17,1
2010-06-02 07:28:56,1
2010-06-12 17:47:36,1
2010-06-08 12:56:37,1
2010-06-05 05:44:21,1
2010-06-05 19:09:32,1
2010-06-15 10:08:15,1
2010-06-30 21:17:22,1
2010-06-09 19:28:59,1
2010-06-11 14:00:35,1
2010-06-17 19:44:10,1
2010-06-25 02:30:50,1
2010-06-25 01:03:23,1
2010-06-30 03:53:11,1
2010-06-27 16:50:54,1
2010-06-17 04:05:37,1
2010-06-08 22:52:15,1
2010-06-22 12:49:03,1
2010-06-24 07:18:07,1
2010-06-05 02:56:59,1
2010-06-18 09:11:03,1
2010-06-19 03:42:08,1
2010-06-23 01:28:49,1
2010-06-03 06:32:43,1
2010-06-27 07:57:43,1
2010-06-29 14:21:13,1
2010-06-23 19:32:41,1
2010-06-12 10:49:43,1
2010-06-27 03:43:51,1
2010-06-05 10:57:59,1
2010-06-03 10:15:23,1
2010-06-12 19:52:25,1
2010-06-14 01:05:00,1
2010-06-13 08:37:35,1
2010-06-28 16:44:50,1
2010-06-15 10:11:49,1
2010-06-01 13:05:12,1
2010-06-30 21:40:08,1
2010-06-16 01:10:50,1
2010-06-20 09:28:49,1
2010-06-26 04:09:11,1
2010-06-09 08:34:32,1
2010-06-03 01:41:21,1
2010-06-16 14:47:49,1
2010-06-11 09:23:32,1
2010-06-28 10:01:30,1
2010-06-08 08:07:26,1
2010-06-30 20:06:02,1
2010-06-10 04:06:01,1
2010-06-23 07:49:43,1
2010-06-21 05:04:32,1
2010-06-14 08:59:08,1
2010-06-09 22:45:13,1
2010-06-07 10:21:56,1
2010-06-10 23:14:31,1
2010-06-20 17:08:28,1
2010-06-08 01:19:25,1
2010-06-17 03:18:07,1
2010-06-21 05:46:28,1
2010-06-24 23:47:08,1
2010-06-19 13:03:26,1
2010-06-14 06:30:02,1
2010-06-17 05:23:54,1
2010-06-28 13:00:28,1
2010-06-25 05:28:29,1
2010-06-21 15:35:15,1
2010-06-12 18:08:07,1
2010-06-06 04:11:29,1
2010-06-14 16:26:35,1
2010-06-10 10:36:46,1
2010-06-20 04:01:47,1
2010-06-25 08:22:03,1
2010-06-04 02:22:23,1
2010-06-29 03:24:26,1
2010-06-02 13:20:06,1
2010-06-13 10:06:33,1
2010-06-02 14:47:12,1
2010-06-01 23:53:06,1
2010-06-17 07:33:08,1
2010-06-29 13:33:21,1
2010-06-07 16:37:33,1
2010-06-16 20:35:59,1
2010-06-26 15:00:35,1
2010-06-02 07:11:03,1
2010-06-21 07:40:27,1
2010-06-15 07:03:43,1
2010-06-14 07:08:50,1
2010-06-23 15:32:32,1
2010-06-19 08:00:10,1
2010-06-02 13:33:51,1
2010-06-10 22:01:43,1
2010-06-07 13:44:12,1
2010-06-14 09:32:08,1
2010-06-03 17:00:44,1
2010-06-12 05:22:37,1
2010-06-27 18:25:28,1
2010-06-14 07:03:18,1
2010-06-09 17:15:27,1
2010-06-01 13:08:22,1
2010-06-12 12:19:23,1
2010-06-16 05:29:18,1
2010-06-04 10:30:39,1
2010-06-29 18:23:55,1
2010-06-12 05:20:58,1
2010-06-03 13:05:43,1
2010-06-01 09:55:20,1
2010-06-05 19:31:07,1
2010-06-03 23:00:37,1
2010-06-12 02:04:46,1
2010-06-04 07:29:56,1
2010-06-10 02:18:17,1
2010-06-27 14:24:34,1
2010-06-04 13:22:57,1
2010-06-28 11:35:00,1
2010-06-12 20:44:30,1
2010-06-30 09:32:18,1
2010-06-15 03:35:29,1
2010-06-24 04:51:38,1
2010-06-30 00:42:29,1
2010-06-18 15:07:12,1
2010-06-10 06:29:38,1
2010-06-23 13:00:58,1
2010-06-18 07:14:20,1
2010-06-02 00:37:02,1
2010-06-05 18:11:14,1
2010-06-06 16:58:31,1
2010-06-16 17:04:30,1
2010-06-17 12:20:33,1
2010-06-13 11:44:16,1
2010-06-04 21:32:31,1
2010-06-09 09:38:05,1
2010-06-10 17:56:23,1
2010-06-09 05:06:12,1
2010-06-30 22:57:47,1
2010-06-11 11:43:42,1
2010-06-10 03:33:59,1
2010-06-16 04:00:22,1
2010-06-16 03:49:43,1
2010-06-21 05:47:49,1
2010-06-23 19:22:50,1
2010-06-01 06:23:18,1
2010-06-16 00:03:59,1
2010-06-10 12:44:48,1
2010-06-07 19:39:08,1
2010-06-24 12:21:02,1
2010-06-06 08:40:40,1
2010-06-23 05:54:19,1
2010-06-04 12:16:28,1
2010-06-20 04:50:26,1
2010-06-30 01:25:38,1
2010-06-21 03:20:10,1
2010-06-07 02:38:36,1
2010-06-21 01:16:24,1
2010-06-25 02:47:53,1
2010-06-08 02:49:17,1
2010-06-06 13:16:28,1
2010-06-08 09:23:44,1
2010-06-18 04:23:44,1
2010-06-19 05:29:28,1
2010-06-10 11:25:55,1
2010-06-11 12:42:32,1
2010-06-18 04:50:51,1
2010-06-30 01:42:16,1
2010-06-17 17:35:35,1
2010-06-08 14:25:47,1
2010-06-08 14:18:29,1
2010-06-03 08:00:46,1
2010-06-08 12:01:59,1
2010-06-17 05:39:52,1
2010-06-19 16:55:20,1
2010-06-16 01:05:32,1
2010-06-12 20:31:36,1
2010-06-22 10:51:42,1
2010-06-27 09:05:33,1
2010-06-02 10:55:36,1
2010-06-21 13:50:31,1
2010-06-13 03:09:40,1
2010-06-01 13:05:50,1
2010-06-01 19:12:17,1
2010-06-20 08:46:45,1
2010-06-08 06:51:28,1
2010-06-25 05:00:21,1
2010-06-05 22:53:28,1
2010-06-14 10:59:01,1
2010-06-18 06:13:03,1
2010-06-16 02:38:38,1
2010-06-19 14:15:42,1
2010-06-06 17:40:45,1
2010-06-07 07:00:37,1
2010-06-11 07:43:33,1
2010-06-24 23:26:08,1
2010-06-24 12:53:25,1
2010-06-02 21:30:36,1
2010-06-06 11:16:45,1
2010-06-20 06:39:45,1
2010-06-16 09:18:23,1
2010-06-23 02:52:41,1
2010-06-30 07:36:23,1
2010-06-24 20:53:05,1
2010-06-10 13:20:41,1
2010-06-12 14:52:48,1
2010-06-07 07:47:42,1
2010-06-13 08:29:53,1
2010-06-24 23:15:06,1
2010-06-02 23:23:22,1
2010-06-29 14:17:16,1
2010-06-22 21:20:53,1
2010-06-22 11:42:44,1
2010-06-29 04:21:13,1
2010-06-10 14:09:57,1
2010-06-24 06:51:03,1
2010-06-27 07:44:50,1
2010-06-07 12:45:13,1
2010-06-05 06:27:21,1
2010-06-18 23:34:27,1
2010-06-10 08:46:54,1
2010-06-13 01:07:25,1
2010-06-26 12:13:41,1
2010-06-23 04:20:37,1
2010-06-11 15:49:45,1
2010-06-14 16:20:53,1
2010-06-30 18:56:48,1
2010-06-05 09:27:57,1
2010-06-28 08:19:49,1
2010-06-05 05:47:04,1
2010-06-23 21:06:50,1
2010-06-27 04:31:14,1
2010-06-03 13:29:02,1
2010-06-23 03:11:58,1
2010-06-30 20:34:38,1
2010-06-27 03:34:56,1
2010-06-06 21:39:24,1
2010-06-15 19:35:57,1
2010-06-11 02:14:09,1
2010-06-07 15:40:38,1
2010-06-17 17:45:05,1
2010-06-22 22:42:49,1
2010-06-18 00:50:49,1
2010-06-05 13:37:59,1
2010-06-26 14:35:29,1
2010-06-21 21:16:06,1
2010-06-06 21:52:36,1
2010-06-27 06:52:51,1
2010-06-28 18:00:43,1
2010-06-09 09:49:06,1
2010-06-09 17:43:35,1
2010-06-08 12:45:35,1
2010-06-30 20:42:42,1
2010-06-18 02:19:01,1
2010-06-24 18:24:42,1
2010-06-07 01:34:00,1
2010-06-23 02:49:07,1
2010-06-16 09:45:23,1
2010-06-17 13:41:17,1
2010-06-13 13:28:01,1
2010-06-30 02:11:18,1
2010-06-20 11:41:25,1
2010-06-23 02:51:58,1
2010-06-26 09:50:15,1
2010-06-14 00:11:33,1
2010-06-18 03:58:41,1
2010-06-01 07:38:41,1
2010-06-08 11:28:50,1
2010-06-12 22:24:28,1
2010-06-19 13:39:07,1
2010-06-25 03:51:26,1
2010-06-01 06:59:08,1
2010-06-02 08:45:34,1
2010-06-30 08:58:40,1
2010-06-23 11:54:45,1
2010-06-16 02:28:34,1
2010-06-06 15:07:37,1
2010-06-18 15:55:59,1
2010-06-16 00:14:54,1
2010-06-07 05:26:52,1
2010-06-25 08:55:12,1
2010-06-02 21:30:28,1
2010-06-19 01:07:27,1
2010-06-07 05:07:20,1
2010-06-05 04:06:28,1
2010-06-22 09:54:10,1
2010-06-18 02:54:24,1
2010-06-09 06:44:30,1
2010-06-18 08:44:26,1
2010-06-20 13:55:42,1
2010-06-14 05:16:56,1
2010-06-06 18:32:02,1
2010-06-22 07:31:30,1
2010-06-23 06:41:04,1
2010-06-28 02:35:07,1
2010-06-28 15:46:32,1
2010-06-03 21:04:43,1
2010-06-03 05:09:06,1
2010-06-18 14:14:17,1
2010-06-08 19:44:34,1
2010-06-06 14:39:29,1
2010-06-05 08:12:40,1
2010-06-20 14:42:21,1
2010-06-04 08:57:35,1
2010-06-30 03:23:06,1
2010-06-15 13:09:14,1
2010-06-26 02:15:11,1
2010-06-04 07:37:04,1
2010-06-04 10:15:56,1
2010-06-12 22:43:49,1
2010-06-24 17:49:55,1
2010-06-17 05:57:57,1
2010-06-16 00:15:08,1
2010-06-16 07:59:20,1
2010-06-05 06:05:37,1
2010-06-05 15:29:18,1
2010-06-17 13:40:22,1
2010-06-07 16:10:18,1
2010-06-13 22:22:11,1
2010-06-23 09:58:22,1
2010-06-06 00:45:33,1
2010-06-12 16:30:20,1
2010-06-19 16:17:43,1
2010-06-26 13:48:38,1
2010-06-04 04:59:02,1
2010-06-09 20:14:47,1
2010-06-05 09:41:55,1
2010-06-16 19:05:05,1
2010-06-16 04:38:33,1
2010-06-03 10:25:04,1
2010-06-10 14:35:25,1
2010-06-22 09:00:28,1
2010-06-18 03:19:31,1
2010-06-03 22:09:00,1
2010-06-24 23:47:02,1
2010-06-15 02:09:03,1
2010-06-04 15:55:35,1
2010-06-26 12:42:24,1
2010-06-21 11:34:50,1
2010-06-03 06:14:16,1
2010-06-11 03:13:46,1
2010-06-20 03:08:46,1
2010-06-09 12:15:24,1
2010-06-24 00:04:38,1
2010-06-04 06:24:55,1
2010-06-07 11:13:55,1
2010-06-15 12:33:09,1
2010-06-27 13:19:53,1
2010-06-21 14:33:09,1
2010-06-19 05:58:29,1
2010-06-13 06:54:23,1
2010-06-28 01:22:01,1
2010-06-11 13:21:04,1
2010-06-05 15:43:40,1
2010-06-06 07:22:15,1
2010-06-13 12:11:04,1
2010-06-22 10:58:20,1
2010-06-27 05:39:13,1
2010-06-28 00:52:04,1
2010-06-03 11:30:02,1
2010-06-23 13:49:54,1
2010-06-06 15:43:01,1
2010-06-29 20:13:15,1
2010-06-22 03:45:16,1
2010-06-06 21:38:56,1
2010-06-25 17:17:47,1
2010-06-10 14:35:37,1
2010-06-17 04:05:01,1
2010-06-10 10:57:02,1
2010-06-01 12:28:53,1
2010-06-12 14:30:08,1
2010-06-23 00:21:51,1
2010-06-18 01:10:46,1
2010-06-28 01:52:56,1
2010-06-16 20:59:20,1
2010-06-22 16:19:49,1
2010-06-22 07:28:59,1
2010-06-02 23:27:26,1
2010-06-12 05:29:00,1
2010-06-24 16:47:59,1
2010-06-15 13:59:12,1
2010-06-17 18:03:30,1
2010-06-13 02:46:49,1
2010-06-08 20:47:43,1
2010-06-30 14:44:40,1
2010-06-11 00:09:02,1
2010-06-28 12:27:25,1
2010-06-15 02:51:35,1
2010-06-26 07:17:31,1
2010-06-14 23:46:40,1
2010-06-04 04:06:23,1
2010-06-28 02:39:13,1
2010-06-27 15:21:11,1
2010-06-25 06:02:51,1
2010-06-28 11:05:53,1
2010-06-10 11:30:54,1
2010-06-20 11:53:54,1
2010-06-03 14:44:21,1
2010-06-23 01:21:12,1
2010-06-10 04:04:31,1
2010-06-05 19:13:43,1
2010-06-20 13:14:16,1
2010-06-10 11:37:17,1
2010-06-09 02:00:47,1
2010-06-02 14:11:25,1
2010-06-14 10:21:18,1
2010-06-23 06:31:47,1
2010-06-04 15:02:56,1
2010-06-09 16:05:42,1
2010-06-07 18:11:11,1
2010-06-07 02:31:32,1
2010-06-13 07:06:48,1
2010-06-15 07:42:04,1
2010-06-25 09:38:49,1
2010-06-14 08:52:29,1
2010-06-14 13:52:51,1
2010-06-07 14:03:57,1
2010-06-28 13:25:03,1
2010-06-22 14:04:27,1
2010-06-23 22:47:07,1
2010-06-16 06:06:21,1
2010-06-15 11:37:21,1
2010-06-05 17:22:47,1
2010-06-07 01:35:09,1
2010-06-12 05:35:21,1
2010-06-22 08:15:54,1
2010-06-27 06:16:01,1
2010-06-22 10:12:11,1
2010-06-09 15:43:30,1
2010-06-17 19:20:32,1
